video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"7i8ZNzSCZFI","大胃王挑戰冠軍滷肉飯！桌上全部吃光！吃爆台灣豬！丨MUKBANG Taiwan Competitive Eater Challenge Big Food Eating Show｜大食い","2021-04-04T09:00:05Z","UCJjUwoNYMdRCZbDy_UqxVrw","台灣大胃王丁丁/Ding-Ding","22","21.05.04","[none]","111758","3791","101","337","https://i.ytimg.com/vi/7i8ZNzSCZFI/default.jpg","False","False","滷肉飯：https://reurl.cc/MZ2l34訂閱我！🔔🙏😉😘❤️https://www.youtube.com/channel/UCJjUwoNYMdRCZbDy_UqxVrwFacebook 粉絲專頁：大胃王丁丁https://www.facebook.com/Ding.Ding.Bigeater/Instagram粉絲專頁：dingding_eatinghttps://www.instagram.com/dingding_eating/合作邀約：crazysoul1992@gmail.com大胃王挑戰6公斤大奶酪！60人份自己做！微ASMR！https://youtu.be/t7WAUOVoIC0大胃王挑戰最貴的吃到飽！一個人一萬元的A5和牛！https://youtu.be/MHnjlwBpS4E大胃王挑戰12公斤巨無霸控肉飯！成功獎金3000元！https://youtu.be/bc8HYjZi53Q大胃王挑戰20人份潤餅！米其林推薦到底好不好吃？https://youtu.be/3-u2F-GDlAw大胃王挑戰100個蛋塔！被炸雞店耽誤的蛋塔店？https://youtu.be/HVFGrzaYLOs大胃王挑戰150顆水餃！吃爆網友最推薦的水餃店！https://youtu.be/hVrA38TQXnQ飛到日本挑戰日本大胃王！贏得冠軍加麵次數破紀錄！https://youtu.be/2Ojr5opX1dE飛到日本東京挑戰100倍大餃子！巨大化料理！https://youtu.be/Xt7LKvFvG7U飛到日本東京挑戰100顆餃子！https://youtu.be/1b0Tu_iH22o大胃王挑戰吃爆寧夏夜市千歲宴22道！ft.密子君https://youtu.be/GZS_7-XVmYw雞排大胃王比賽！冠軍獎金6600元！https://youtu.be/a4cg85WjDNI大胃王挑戰5公升珍珠奶茶！https://youtu.be/N0_rsUy9rZo大胃王挑戰100顆包餡大湯圓！開箱新口味！https://youtu.be/c5Tks_LBnWQ大胃王挑戰台灣滷肉飯！計時30分鐘能吃幾碗？https://youtu.be/nKeULfRltEc世界大胃王挑戰巨無霸咖哩！多快可以吃完？https://youtu.be/OGrkq-Zamlc大胃王男女挑戰熱炒店！必吃？踩雷？花多少錢？https://youtu.be/WXLQeOnw8lM大胃王組隊挑戰熱炒店！要花多少錢才能吃飽？https://youtu.be/C2vJ4iiXXQU大胃王挑戰95盎司牛排！計時多久能吃完？🥩https://youtu.be/zw-3-FtLuZc大胃王挑戰12公斤巨無霸什錦麵！超過20人份！https://youtu.be/cFr1SsAUgog大胃王挑戰5公斤滷味！吃完胃從凹的變成凸起來！https://youtu.be/33HKbxtk9EA大胃王挑戰7公斤炒泡麵！超過20人份！突破極限！https://youtu.be/JExhoSyg7_8大胃王挑戰全家新品吃到飽！主食11份+輕食6份！https://youtu.be/tQN-x5T_Uhw大胃王挑戰碳烤牛肋排！挑戰賽最好吃的食物！https://youtu.be/7pL_ayP2--A大胃王挑戰10公斤快車肉乾！ft.路路LULUhttps://youtu.be/lN6Cm1FhxVI大胃王挑戰中秋節烤肉吃到飽！40萬訂閱Q&Ahttps://youtu.be/tpW-K2E-718大胃王比賽獎金5000元！決賽最快吃完的冠軍！https://youtu.be/MQ6TzNnzNCQ大胃王挑戰龍蝦吃到飽！到底能吃幾隻🦞？https://youtu.be/9cBN8VQS6F8大胃王挑戰烤雞吃到飽！時間內到底能吃幾隻🐔？https://youtu.be/VG-VZ6xHbjo大胃王挑戰全台最大巨無霸牛肉麵！ft.吃貨豪豪https://youtu.be/K9lW_qj9zfU大胃王挑戰5公斤巨無霸牛排！大口吃肉最狂獎金挑戰賽！https://youtu.be/4M6x3gH1d6A台灣大胃王 VS 日本大胃王 ft.新井義人/新井熊！https://youtu.be/_Rfn1Hf-lLY【大胃王比賽EP3】雞塊大胃王挑戰！ft.黃氏兄弟 瑋瑋&哲哲！https://youtu.be/lYDY2zPngLo大胃王挑戰5公斤鹽酥雞吃到飽！炸雞山超浮誇！https://youtu.be/raU0Vy62wbY大胃王挑戰自己煮20人份自己吃光！變裝小當家！https://youtu.be/bKb_Yb-u0jA大胃王組隊挑戰吃垮店家！給年輕的老闆上一課！ft.路路LULUhttps://youtu.be/x0nS-BD7e8Q啤酒挑戰賽！喝醉狂吐！人體噴泉！獎金5萬元！https://youtu.be/2j_DfXmIl5w大胃王挑戰6公斤麵線！大碗公直接端起來喝光！https://youtu.be/GZSxz9oRt88大胃王挑戰7公斤食物！獎金一萬元！ft.含羞草https://youtu.be/2TxtGHM3V40大胃王挑戰冰淇淋吃到飽！到底能吃幾杯？只要台幣300元！https://youtu.be/_E073LyvUyc台灣大胃王vs泰國大胃王！普吉島大胃王比賽！https://youtu.be/YOuWbuYyMD8大胃王6公斤麵線！竟然不到10分鐘就吃完！獎金1000元！https://youtu.be/ISno0yK0R8c 【大胃王比賽EP1】鵝肉飯計時30分鐘能吃幾碗？ft. Peeta葛格+吃貨豪豪=1個打2個！結果出乎意料！ https://youtu.be/CyJ507g3y54大胃王挑戰吃到飽！中友百貨美食馬拉松！【上】從早吃到晚！環遊世界！香港、日本、韓國、泰國、義大利、上海、四川！https://youtu.be/joreEPH-WWM大胃王挑戰吃到飽！中友百貨美食馬拉松！【下】從早吃到晚！環遊世界！香港、日本、韓國、泰國、義大利、上海、四川！https://youtu.be/87Qbhz82Iog大胃王挑戰吃了18碗拉麵！火力全開大胃王比賽台灣代表！https://youtu.be/eOH7d5dABhI大胃王挑戰7公斤巨無霸漢堡薯條！打破自己ㄉ2017的紀錄！https://youtu.be/KIX1ZDLjLG4湯包大胃王比賽！30分鐘吃116籠！蒸籠超過自己的身高！https://youtu.be/SoWrLfFr09Y快食王挑戰！4000cc的飲料！不到五分鐘完食！超狂！https://youtu.be/uFl3tiian8Q大胃王挑戰8人份巨無霸燒肉丼！用了不到一半時間吃完！https://youtu.be/WrVBRnylNNU大胃王挑戰30個米漢堡！包含飲料總共吃超過7公斤！https://youtu.be/8nlFS3c868k大胃王挑戰巨無霸漢堡！創下最快完食新紀錄！大胃王比賽！https://youtu.be/DEeO3pPc9_k大胃王挑戰3公斤咖哩飯！計時多久能吃完？大胃王咖哩！https://youtu.be/dbd7p4thMzg大胃王挑戰100顆爆漿泡芙！烤過後好吃到不要不要的！https://youtu.be/rRlideqFknY好市多開箱！日式豚骨叉燒拉麵+干貝鮮蝦XO醬炒飯+蒲燒鯛魚佐蛋絲+啉好茶！大胃王挑戰！ https://youtu.be/efxgyX5S4ns好市多開箱！海鮮綠咖哩+新加坡叻沙+德式香腸！大胃王挑戰！https://youtu.be/698kveDHOa8好市多開箱！韓式部隊鍋+燒烤牛肉+起司94好吃！大胃王挑戰！https://youtu.be/uhva_gdspbE爭鮮大胃王挑戰！成功完食116盤！超過身高免費！全台第一人！台灣大胃王！快食王！壽司大胃王！https://youtu.be/-FhCZdJRFzk大胃王丁丁vs路路 大胃王比賽挑戰連吃10關【上】https://youtu.be/C4i0qtEho58大胃王挑戰210盎司破萬的和牛燒烤！Free or Pay?https://youtu.be/-KeDPVuK0Hk#大胃王挑戰 #大胃王比賽 #台灣豬滷肉飯"
"EOI2zGvBlgA","Prosesi Masuk Keluarga Diiringi Tari Cucuk Lampah - Ikatan Cinta Atta & Aurel Spesial Syukuran Akad","2021-04-03T15:01:57Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","21.05.04","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik|Sultan Aji|Live Streaming TV|TV Indonesia|TV Hari Ini|Alladin|Kembalinya Raden Kian Santang Hari Ini|rumah ruben|betrand peto putra onsu|onyo|onsu family|ruben onsu|betrand peto","1953255","54240","2847","7614","https://i.ytimg.com/vi/EOI2zGvBlgA/default.jpg","False","False","Ikatan Cinta Atta & Aurel Spesial Syukuran Akad - 3 April 2021Janji suci 2 ikon masa kini Atta Halilintar & Aurel Hermansyah  bersatu dalam satu cinta, hari istimewa dan spesial yang paling dinanti-nanti bagi mereka berdua. pesta kebahagiaan mereka bisa ikut dirasakan dan saksikan di #IkatanCintaAttadanAurelSpesialSyukuranAkad Prosesi Masuknya Keluarga Ke Panggung Diiringi Dengan Tarian Cucuk Lampah Yang Memiliki Arti Untuk Menolak Bala #IkatanCintaAtta&AurelSpesialSyukuranAkad=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"55O-sOlPoW8","【特別報導】史上最嚴重！太魯閣號撞工程車出軌！「火車駕駛視角」曝光 出隧道7秒奪命-徐俊相《57爆新聞》網路獨播版-1900 2021.04.02","2021-04-02T15:26:33Z","UCUj9oqtKhwSfM6YWD3qyMnQ","57爆新聞","25","21.05.04","東森財經|歷史|軍事|民俗|搜奇|關鍵時刻|東森|習近平|中國|政論|兩岸|對岸|台灣|中華民國|中共|軍機|共機|57|57驚爆新聞|#57爆新聞|川普|五七爆新聞|57報新聞|57报新闻|57爆新聞 徐俊相|名嘴|57爆新聞|太魯閣|出軌|台鐵|列車長|408車次|隧道|車廂|乘客|司機|徐俊相","189568","1142","134","646","https://i.ytimg.com/vi/55O-sOlPoW8/default.jpg","False","False","【節目錄製時間：1855~1955】太魯閣號史上最慘狀況！ 工程車下滑砸列車 出軌釀50死列車320台東人！ 憲兵弟搭上死亡列車失聯姊憂心落淚殉職司機才新婚兩年 曾對妻許下「愛的騰雲號跑一輩子」掃墓與友遇意外！後4節車廂撞慘 旅客哽咽恐怖第八節車廂脫困 傷者：很多人都已經不行了…載到歷劫歸來「父子檔」 小黃司機PO暖文引熱議台鐵太魯閣408班次出軌！ 50死156人受傷太魯閣出軌卡黑暗隧道 車廂乘客驚恐靠微光疏散史上最慘列車事故 太魯閣號釀50死145送醫根本沒機會！集結司機員最怕的情況 剛出隧道看不見安全改善6年計劃卻成肇因 台鐵擬向工程單位提告求償台鐵難辭其咎！普悠瑪董大姊：僥倖！只做表面功夫太魯閣「火車駕駛視角曝光」 出隧道7秒奪命追工程車釀禍 運安會：有沒拉手煞車還得採證台鐵太魯閣號出軌 列車長：列車急煞 感受到劇烈撞擊第8節車廂撞工程車又衝隧道 死傷最慘重太魯閣號史上最慘重出軌傷亡 超過50死、司機亡太魯閣號事故影響 其他列車最多延誤2小時以上太魯閣號重大意外！2保險死亡可理賠450萬太魯閣號408次最後身影 鐵道迷：雲霧散去 出現白色山嵐00:00 太魯閣號史上最慘狀況！ 工程車下滑砸列車 出軌釀50死14:09 台鐵太魯閣408班次出軌！ 50死156人受傷29:50 太魯閣「火車駕駛視角曝光」 出隧道7秒奪命19:45 太魯閣號事故影響 其他列車最多延誤2小時以上※太魯閣號北市府專案服務專線※查詢死傷最新資訊 可撥📞03-846-2119轉播6067或6068死者家屬可與民政局服務窗口-郭素蓉科長0912-781-7798傷者家屬可與社會局服務窗口-陳肯玉科長0975-380-662更多精彩內容每周一至周五1900-2000請鎖定57東森財經新聞台－《57爆新聞》快來加入《57爆新聞》行列，訂閱並開啟小鈴鐺😍→https://bit.ly/2uBSbXv#57爆新聞 #太魯閣 #出軌 #台鐵 #列車長 #408車次 #隧道 #車廂 #乘客 #司機 #徐俊相"
"M50M7VlfE2c","3千人湧告別式送角頭！高衩旗袍妹站2排　位置圖曝玄機｜三立新聞網 SETN.com","2021-04-01T05:58:40Z","UCIU8ha-NHmLjtUwU7dFiXUA","三立新聞網SETN","25","21.05.04","三立新聞網|三立|SETN|新聞|即時新聞|新聞影音|新聞影片|看新聞|看新聞報導|新聞報導|news|news taiwan|taiwan news|video news|陳建文|陳建文告別式|陳建文出殯|陳建文角頭|陳建文台南|旗袍|角頭|告別式","517909","1523","334","804","https://i.ytimg.com/vi/M50M7VlfE2c/default.jpg","False","False","＃旗袍＃角頭＃老大◎觀看【三立即時新聞】最新訊息搶先看：http://bit.ly/36jnhEA◎按讚【三立新聞FB】重大快訊一手掌握：http://bit.ly/2JDZ7c7◎下載【三立新聞網APP】隨走隨看新聞直播：http://bit.ly/2HSpkTw◎加入【三立新聞網LINE】給你更多焦點話題：http://bit.ly/2t0IZua◎追蹤【三立新聞網IG】熱門影音即時分享：http://bit.ly/2w8hh3y◎追蹤【三立新聞網Twitter】全球新知一把抓：http://bit.ly/2YeSU0F ◎訂閱【三立新聞網YouTube】獨家影音、節目直播：http://bit.ly/2W7jK6E◎加入三立新聞網【社群網路即時報】：http://bit.ly/2LHTREP◎三立新聞網【https://SETN.COM 】給您最新、最快的即時新聞#陳建文#角頭#告別式"
"YvrougjFxTk","Onion Man | 過年大暴怒！我的朋友都是垃圾！！| 洋蔥主揪真實故事","2021-03-28T12:00:17Z","UCzxN4G3s9uR9ao5_O5DoXmA","Onion Man","1","21.05.04","onion|man|阿文|黑鳳梨|插畫|爆笑|搞笑|玩笑|小玉|放火|這群人|啾啾鞋|安啾|阿滴|滴妹|魯蛇|中二|屌絲|單身|肥宅|洋蔥|韓國瑜|柯文哲|理科太太|沈玉琳|千千|綜藝大熱門|de|jun|上班不要看","757411","16647","362","2362","https://i.ytimg.com/vi/YvrougjFxTk/default.jpg","False","False","我不再揪他們了【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3Eb工作合作：service@weido.bizOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://reurl.cc/GxYjA第一代阿文line貼圖:https://reurl.cc/Wroxx洋蔥私生活IG:https://www.instagram.com/onionman__/運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅"
"FRszrHamUmo","【LIVE.20210403】 拜登大基建2.3兆美元 口號:應對中國崛起!拜登政府眼中的台積電是台灣公司?中國人公司?新疆維吾爾人權成美中經濟衝突外最大熱區!歐盟不用種族滅絕經濟學人也反對該字眼","2021-04-03T15:06:34Z","UC6ebRQXZfOLrKALxwUh84Sg","TVBS 文茜的世界周報 TVBS Sisy's World News","25","21.05.04","習近平|习近平|XiJinping|大陸|中國|中国|台海|兩岸|唐湘龍|蘭萱|台湾|國民黨|民進黨|政論|時事|政治|TVBS|2020|總統大選|韓國瑜|蔡英文|郭台銘|柯文哲|武漢肺炎|口罩|防疫|新型冠狀病毒|2019-nCoV|Wuhan|pneumonia|coronavirus|新冠肺炎|陳時中|社區傳播|境外|本土|油價|OPEC|WHO|譚德塞|Tedros|Taiwan|美國|北京|解放軍|深喉嚨|關鍵時刻|寶傑|觀點|新聞龍捲風|暐瀚|鳳馨|飛碟早餐|唐湘龙|三立|東森|SET|COVID 19|川普|Trump|武統|陳文茜|拜登|賀錦麗|Kamala Harris|Biden|美選|美國總統大選|南海|軍演|航母|疫苗|週回顧|共機|東海|美豬|萊豬|萊克多巴胺|Ractopamine|蘇貞昌|文茜的世界周報|中天|韓天|Sisy's World News|茜問|誰來feat.趙少康","125160","1787","244","373","https://i.ytimg.com/vi/FRszrHamUmo/default.jpg","False","False","●訂閱【TVBS 文茜的世界周報】YouTube頻道：https://pse.is/3b7x9h●LIVE直播不漏接【TVBS 文茜的世界周報】：https://pse.is/39jbvv●{世界周報完整版} TVBS官方HD線上看：https://pse.is/3b4z32●{財經周報完整版} TVBS官方HD線上看：https://pse.is/3b8g99●{大國崛起：中國的世界大業}播放清單：https://pse.is/3bpmw3●{美國政經系列報導}播放清單：https://pse.is/3bu5jn●{歐洲政經系列報導}播放清單：https://pse.is/3btcwh●{新冠病毒2.0系列報導}播放清單：https://pse.is/3brrk3●{中美經貿之戰}播放清單：https://pse.is/3aat9v●{在台灣放眼全球}播放清單：https://pse.is/3ayj2v不放棄通往世界的窗口全新4小時的陳文茜國際新聞與專家觀點，就在《TVBS文茜的世界周報》、《TVBS文茜的世界財經周報》每周六、日晚間21:00-23:00 敬請鎖定TVBS 56頻道&YouTube頻道。#TVBS #TVBS文茜的世界周報 #陳文茜●按讚fb粉絲專頁：https://www.facebook.com/TVBSSisysWorldNews/●TVBS官網：http://www.tvbs.com.tw/ ●TVBS新聞網：http://news.tvbs.com.tw/《TVBS文茜的世界周報》YouTube頻道，部分影片因版權限制以致海外地區無法觀看，造成不便敬請見諒。歡迎海外觀眾鎖定網路獨家影片。台灣以外TVBS ASIA頻道，在以下地區電視台播出，皆可收看到「TVBS文茜的世界周報」● 馬來西亞Astro → 21:00● 新加坡StarHub → 21:00● 香港myTV SUPER/ Now TV → 21:00● 澳門 Macau Cable TV → 21:00● 菲律賓Sky Cable → 21:00● 印尼 First Media → 20:00●澳洲 TVB Australia → 24:00（雪梨時間）●美國Dish Network → 8:00（美東時間)"
"yxDDzfJxTeg","女神降臨！走進奧黛麗赫本的羅馬假期 徜徉托斯卡尼艷陽下 T觀點 20210327 (完整版)","2021-03-29T02:34:31Z","UCmgDmqjxbkqIXu4rNbrKodA","TVBS 優選頻道","25","21.05.04","TVBS專題|線上看|時事|評論|訪談|深度報導|永續生態|一步一腳印|詹怡宜|中國進行式|莊開文|世界翻轉中|當掌聲響起|看板人物|方念華|T觀點|全球進行式|新聞|世大運|中天|中天關台|中天電視|中天新聞|中天主播|中天新聞直播|中天倒數|中天螃蟹舞|中天吃漢堡|中天綜合台|中天娛樂台|中天快點TV|CTI|ctitv|蔡衍明|劉盈秀|王又正|正常發揮|戴立綱|陳文茜|盧秀芳|鄭亦真|馬千惠|許甫|張雅婷|張若妤|王乃伃|麥玉潔|林嘉源|簡至豪|周玉琴|洪淑芬|小明星大跟班|24H直播|聊天室|直播|LIVE|新聞深喉嚨|新聞龍捲風|頭條開講|大新聞大爆卦|大政治大爆卦|文茜的世界周報|文茜|新神秘52區|快點TV|台灣|電視直播|新聞直播|中天直播|中天新聞live|中天live|韓國瑜|韓國瑜台|蔡英文|蘇貞昌|蘇揆|政治新聞|時事新聞|Daily|即時新聞|新聞台|網路媒體|娛樂新聞|Taiwan News|52|52台|反萊豬|總統大選|台灣選舉|2020開票|NEWS LIVE","787511","3539","584","105","https://i.ytimg.com/vi/yxDDzfJxTeg/default.jpg","False","False","#義大利 #羅馬 #奧黛麗赫本 #羅馬假期 #托斯卡尼艷陽下《TVBS 56台》【TVBS 看板人物】主持人：方念華  每周日 20:00&23:00播出/每周六 13:00 重播官網也能收看：http://people.tvbs.com.tw/【T觀點】主持人：莊開文  每週六 20:00首播官網也能收看：http://t-viewpoint.tvbs.com.tw/《55台 TVBS新聞台》【一步一腳印】主持人：詹怡宜 每週日 22:00首播官網也能收看： http://new-taiwan.tvbs.com.tw/【中國進行式】主持人：莊開文 每週日 21:00播出官網也能收看： http://chinaing.tvbs.com.tw/【世界翻轉中】主持人：古彩彥 隔週日 20:00首播官網也能收看： http://change.tvbs.com.tw/【當掌聲響起】主持人：秦綾謙 隔週六 21:00首播官網也能收看： http://showbiz.tvbs.com.tw/#快來訂閱 #開啟小鈴鐺follow最新影片 #右上下拉鍵看更多"
"DPEyYlFUtI4","Perdana di Layar Kaca!! Ungu Feat Lesti DA Bismillah Cinta Insya Allah Ramadan Berkah! | LIDA 2021","2021-04-01T16:35:10Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","21.05.04","indosiar|lida 2021|evi kalimantan timur|ligea sumatera selatan|sonang riau|vidia jawa tengah","2375725","133389","1218","25813","https://i.ytimg.com/vi/DPEyYlFUtI4/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik http://bit.ly/tayanganlengkapIndosiar70 Duta dari 34 Provinsi siap bertanding membawa nama harum Provinsi memperebutkan Juara Ajang Kompetisi Dangdut Terbesar di Indonesia. Tampilan terbaik, panggung spektakuler, hadiah total 1 Milyar Rupiah! Dipandu host ternama: Ramzi, Irfan, Gilang, Rizky Billar, Jirayut & Rara bersama Juri papan atas: Soimah, Inul, Dewi Perssik, Nassar, Lesti, Fildan & Reza. LIDA 2021 Seni Menyatukan!Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"goIB5PGA6gY","【前進戰略高地】五角大廈前高官爆共軍犯台兵推內幕 開戰數分內台空軍被殲滅?@全球大視野  20210403 完整版","2021-04-03T15:08:00Z","UCiwt1aanVMoPYUt_CQYCPQg","全球大視野","25","21.05.04","陳文茜|文茜世界周報|文茜世界財經周報|中天的夢想驛站|Courier Station of Dream|Sisy's World News|Sisy's Finance Weekly|文茜|文茜全集|文茜周報全集|文茜周報整集|文茜財經|中天新聞|國際新聞|Cti Talk|介文汲|賴岳謙","455433","28959","504","1538","https://i.ytimg.com/vi/goIB5PGA6gY/default.jpg","False","False","#前進戰略高地 #許甫  #賴岳謙 #介文汲 #施孝瑋 #解放軍 #共軍犯台【中天新聞24小時直播】 https://youtu.be/5tQBwbyQ-Fw​ 【中天電視頻道】訊號若不穩定或收看品質不佳，請重新連結https://www.youtube.com/channel/UC5l1...​★加入中天電視會員：https://www.youtube.com/c/ctitv/join☆☆☆歡迎訂閱【中天電視】YouTube頻道家族☆☆☆《大新聞大爆卦》https://reurl.cc/x0zybN《頭條開講》https://reurl.cc/Y6Z2AD《正常發揮》https://reurl.cc/KjVman《新聞龍捲風》https://reurl.cc/bR1LOv「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」"
"4JojqKKLqq0","HARI BAHHAGIA - ATTA Halilintar & AUREL Hermansyah - ( OFFICIAL MUSIC VIDEO)","2021-04-01T07:45:13Z","UC6kwA_uLrl-a3EdkY_aDJ-w","ATTA MUSIC","10","21.05.04","ashiaptv|atta halilintar|atta aurel|thariq halilintar|ashiap tv|conten creator|atta aurel nikah|influencer|emak emak|uwu|trending|gosip|cinta nikita|gosip terbaru hari ini|berita selebritis|berita selebriti|tranding1|reaction atta halilintar|pasangan harmonis|gosip hari ini|bts|indonesia|rans entertainment|new normal|infotainment|berita artis hari ini|gosip artis hari ini|berita artis terbaru hari ini di indonesia|gosip artis|gosip artis terbaru","3185199","274207","4698","121978","https://i.ytimg.com/vi/4JojqKKLqq0/default.jpg","False","False","Listen Hari Bahhagia : https://lnk.to/HariBahhagia​*Di sela kesibukannya meyiapkan hari pernikahan, Atta Halilintar dan Aurel Hermansyah membuat kejutan dengan single terbaru mereka berjudul HARI BAHHAGIA. Lagu yang terinspirasi dari kisah perjalanan mereka mulai dari masa bahagia, hingga masa sulit tertuang dalam lagu tersebut. “Aku kepengin banget menceritakan kisah cinta ini untuk Aurel. Dan kayaknya menyampaikan lewat lagu sudah pas sekali. Awalnya, ini lagu hanya dari aku untuk Aurel, bukan direncanakan untuk duet,” jelas Atta. Memang benar. Awal mula single ini hanyalah ungkapan perasaan bahagia dan syukur Atta, karena akan bersama Aurel dalam ikatan pernikahan. Dan ini tadinya merupakan kado rahasia yang disiapkan Atta untuk Aurel. Ketika Atta memberikan lagu itu untuk Aurel untuk di dengarkan, ia pun ingin berduet menyanyikannya bareng dengan Atta. Alhasil, lagu yang sudah jadi pun dirombak sebagai lagu duet.*Credit Music :Song Producer : Atta HalilintarSong composer : Atta Halilintar & Gibran Prio AdihutomoAranger : Achmad MaulanaMusic & Lyric : Atta Halilintar, Gibran Prio AdihutomoVocal Directed by : Gibran Prio AdihutomoVocal Recorded at : Atta Music StudioVocal Audio Angineered by : Achmad MaulanaMixed & Mastered : Achmad Maulana*Credit Music Video : Executive Producer : Atta HalilintarProduced by : Satria KinayunganDirected by : Upie GuavaCo-Director by : Tb ElvanEdited by : Upie Guava, Tb ElvanGaffer by : Wan Black*Outfits: Valentino, Marks and Spencer, Julianto, SAS designsAccessories: Rinaldy YunardiFashion Stylist: Erich Al Amin"
"lVqJiR_uLck","呆萌溫妮來了！FRED遭遇誰來買單史上最大危機？！｜佛瑞德遊記｜誰來買單ep.8  Feat. @WINNI溫妮","2021-04-02T12:00:32Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","21.05.04","佛瑞德遊記|廚佛Fred|溫妮|黃于恩|旅遊|美食|豬腳|肋排|烤雞|跳舞|問你喔|豬耳朵","114765","1965","17","119","https://i.ytimg.com/vi/lVqJiR_uLck/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS-#誰來買單 系列我一直都是王者，大家有目共睹，我不管什麼項目都做得很好，但是我相信樹大招風也是一定的！-從哪看的出來呢？從工作人員竟然要我去跳舞就看得出來了啊！是不是想逼死我？-好啦至少這次是 #溫妮 來，我想問妳問妳問妳喔！應該會放我一馬吧？-大家也要去訂閱溫妮頻道喔！想看溫妮VLOG看這裡：https://www.youtube.com/channel/UCngJawDcrvMgdiyCe8y7dBg/featured想聽溫妮唱歌看這裡：https://www.youtube.com/channel/UCKPF1g84yaYpOtO2syQ6k1g"
"_-X-DjZ9TG0","【呱吉】呱張新聞EP18：你以為的法院認證不是你以為的","2021-03-31T13:00:16Z","UC_XRq7JriAORvDe1lI1RAsA","呱吉","22","21.05.04","娛樂|NSFW","160306","7178","249","806","https://i.ytimg.com/vi/_-X-DjZ9TG0/default.jpg","False","False","你以為喔？--📌加入呱吉頻道會員：https://bit.ly/3361X61📌呱吉的Podcast（每週更新）：https://apple.co/2GKc3Rp📌呱吉FB粉絲團：https://www.facebook.com/froggychiu/📌呱吉Instagram：https://www.instagram.com/froggychiu/📌呱吉官方LINE帳號：https://lin.ee/uuepLUX📌呱吉的美食廢人地圖：https://goo.gl/bpPKvW"
