video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BhLZgVrWB_k","【太魯閣號出軌】李義祥對話曝光怪手「弄翻」！ 16秒可救50命卻call人滅證？-江中博 余烈 康仁俊 徐俊相《57爆新聞》精選篇 網路獨播版-1900-1","2021-04-09T00:00:03Z","UCUj9oqtKhwSfM6YWD3qyMnQ","57爆新聞","25","21.15.04","太魯閣事故|頭七|火車|鳴笛|工程車|怪手|李義祥|運安會|工程車翻落|錨釘|監工|工安|余烈|工程界|邊坡施工|標單|台鐵案|太魯閣|偷工減料|台鐵|標案|太魯閣號|隧道|駕駛|駕駛員|工地|台鐵員工|大體修復|義祥|廢輪胎|違規|施工|黑名單|違法|工地主任|邊坡工程|監造商|聯合大地|包商|出軌|太魯閣號出軌|義祥營造|花蓮|清水隧道|408次|車廂|列車長|乘客|火車出軌|出軌意外|落軌|輪胎|土木技師|連假|偽造文書|外勞|義祥企業|資本額|李正皓|脫產|外包|東新|員工|安全帽|工人|借牌標案|前科|台鐵工程|借牌|工程標案|台鐵標案|司機員|醬缸文化|安全意識|斷軌|電車線|司機|東森財經|關鍵時刻|東森|台灣|名嘴|政論|中華民國|57|57驚爆新聞|#57爆新聞|五七爆新聞|57報新聞|57报新闻|57爆新聞 徐俊相|軍事","567368","2832","354","751","https://i.ytimg.com/vi/BhLZgVrWB_k/default.jpg","False","False","◆加入57爆新聞會員【真相追擊隊】→https://bit.ly/34zJY70太魯閣事故頭七悼念 全台火車9:28鳴笛30秒致敬！扯！ 工程車、怪手都是李義祥開的！ 拉車失敗反害50命…怎賠？運安會示意圖留浮筆？ 怪手「紅線」早暗示…工程車翻落關鍵！夭壽！ 錨釘切半少灌漿！ 李義祥偷工減料「反正監工不會來」？！可惡！ 李義祥罔顧工安「偷工減料」 余烈怒轟「工程界老鼠屎」！獨！ 李義祥邊坡施工釀50死慘劇… 爆魔鬼藏在「標單」裡？ 標台鐵案得靠關係？ 余烈爆差「兩萬」被搶標…千萬學費買經驗！台灣鐵路產業工會祕書長 魏豫綾北市土木建築學會理事長 余烈資深媒體人 康仁俊財經專家 汪潔民資深媒體人 江中博軍事評論員 施孝瑋更多精彩內容每周一至周五1900-2000請鎖定57東森財經新聞台－《57爆新聞》快來加入《57爆新聞》行列，訂閱並開啟小鈴鐺😍→https://bit.ly/2uBSbXv#57爆新聞 #太魯閣號 #出軌 #工程車 #台鐵 #李義祥 #怪手 #台鐵標案 #邊坡工程 #監工 #余烈 #工安 #運安會 #鳴笛 #徐俊相"
"RWuUcYXAleM","這裏出現了太多“不該出現的”東西，和任何古文明都不一樣的三星堆 | 老高與小茉 Mr & Mrs Gao","2021-04-14T12:00:10Z","UCMUnInmOkrWN4gof9KlhNmQ","老高與小茉 Mr & Mrs Gao","24","21.15.04","[none]","1049560","29714","599","2948","https://i.ytimg.com/vi/RWuUcYXAleM/default.jpg","False","False","【加入會員按鈕】https://www.youtube.com/channel/UCMUnInmOkrWN4gof9KlhNmQ/join【出賣靈魂按鈕】https://goo.gl/VhzZeS------------------------------------------------相關鏈接：超出你想象的深海世界https://www.youtube.com/watch?v=dNmwPWRdv_0人為什麼是人，人類最不可思議的六個特征https://www.youtube.com/watch?v=EiWuajug1W4【震撼】這是一部解開所有宇宙之謎的影片https://www.youtube.com/watch?v=3QS5hyXpNyw【震撼】2045年，人類究竟是滅絕還是成神https://www.youtube.com/watch?v=WY4XLDBDyuk目前第二長的一期，多重人格分裂https://www.youtube.com/watch?v=QAGDGja7kbs【震撼】智商200也無法解答，宇宙最大的謎團，時間https://www.youtube.com/watch?v=6SkbNlWMG5w【震撼】這是一部你明天還會再看一遍的影片https://www.youtube.com/watch?v=odc0ajxCq2c南極和北極，地球上最不可思議的兩個地方https://www.youtube.com/watch?v=jSSIeOlIqu0人類不能再次登上月球的真正原因真是難以置信https://www.youtube.com/watch?v=2vzwtqhhJv8現代技術也無法再現的七個奇跡https://www.youtube.com/watch?v=KtDGWBqCmtk人類的隱藏能力，從氣功到超能力還有另一個世界的存在https://www.youtube.com/watch?v=3Okf8nOIVLY人類不能知道的秘密，人族的故事https://www.youtube.com/watch?v=JVOzntXOGRc【震撼】海奧華預言，人類起源，耶穌是誰，金字塔之謎，你想知道的答案這裡都有https://www.youtube.com/watch?v=1rUWY2z4wUk他們究竟是誰？比金字塔還誇張的遠古文明https://www.youtube.com/watch?v=vA7IJRaW0Eo最神奇的星球，地球以及人類存在的真正原因https://www.youtube.com/watch?v=BLpv9fCZqcs天堂的證明，一個你這輩子都看不到的世界https://www.youtube.com/watch?v=L8SZQPyB1c8它的下面埋藏著關於世界末日的重要信息https://www.youtube.com/watch?v=Q0pSMTLXvjo一萬年後的世界不會比現在更先進的真正原因https://www.youtube.com/watch?v=sWY1PtudTEA1萬2千年前的這個裝置究竟是用來做什麼的https://www.youtube.com/watch?v=NFH7IErIm3k人類消失一萬年後，一切都不見了，只有它還在https://www.youtube.com/watch?v=EW77R_D-XCw目前最長的一期，只有五歲抬頭才能看懂的天能（信条）https://www.youtube.com/watch?v=UiyWuEwxCNQ人類的極限，壽命的極限是多少，可以多久不吃飯不睡覺https://www.youtube.com/watch?v=VCIHVq2GISw驚人證據揭示地下世界的存在，他們究竟是誰https://www.youtube.com/watch?v=0AuaFv9pUYE【摩羯座的人注意了】神就來自你們的守護星https://www.youtube.com/watch?v=EkELAx2Uk1w【震撼】亞特蘭蒂斯真的找到了，神，真的存在過https://www.youtube.com/watch?v=QbcKVbL3VOQ【完美犯罪】又一個超超超高智商的男人https://www.youtube.com/watch?v=SSzJdSsLneI【震撼】一切都不是巧合，2020真正的預言https://www.youtube.com/watch?v=wGaTEf0e67U【月球第三部】人類無法再次登月的另一種可能https://www.youtube.com/watch?v=Udvl_VJoM94地有多厚，帶你一起前往地核的旅行https://www.youtube.com/watch?v=lRVSC97q8ewKFK預言，目前爲止最可信的一個未來人https://www.youtube.com/watch?v=ZTxc1YY64cM【費米悖論】人類至今無法發現外星人的14種可能，越往後可能性越大https://www.youtube.com/watch?v=N4xXGIrzKJs病毒，進化https://www.youtube.com/watch?v=_oBVDBVTKbU2020，預言https://www.youtube.com/watch?v=LJYCRLePR0g目前信息量最大的一期，重力https://www.youtube.com/watch?v=-TDVKQjmf7c地球上最常見卻最神奇的東西，水https://www.youtube.com/watch?v=7q88m5MQRhE突然消失的百慕大三角https://www.youtube.com/watch?v=kb3ZMhR66fY人類瘟疫史，存活下來的唯一方法https://www.youtube.com/watch?v=K4t6nF8dDHQ目前介紹過的最厲害的一位，此人兩歲就能抬頭https://www.youtube.com/watch?v=t_WGhKQ7xqI【震撼】進化，從1859到2020https://www.youtube.com/watch?v=yNFgOL-7nOw【震撼】諾亞方舟，不是神話而是預言，漢字中隱藏的秘密https://www.youtube.com/watch?v=czNMh9kVhIE【震撼】史上最深奧的話題，意識https://www.youtube.com/watch?v=wraBVnAfunc【射手座的人注意了】你們的守護星太危險，風速每秒三百公里，木星https://www.youtube.com/watch?v=dr9ISxjOO00怕海的人不要看，真實的美人魚https://www.youtube.com/watch?v=3cHZfgSqPa4【震撼】地球歷史的最大謎團，大洪水https://www.youtube.com/watch?v=w69h0zCso-o十年內將會消失的職業，你如果正在做這些工作最好盡快轉行https://www.youtube.com/watch?v=Mshz9DxQLbE你所不了解的天空的世界https://www.youtube.com/watch?v=x1QyVwFRrIg【震撼】世間萬物的壽命，地球上唯一永生的生命https://www.youtube.com/watch?v=z7_3A3FuKKc中國古代全都是外星人，而且和蘇美神話居然是一樣的https://www.youtube.com/watch?v=nPnNQNCoC9M你的生日數字相加等於幾？如果等於369，那你註定不平凡啊https://www.youtube.com/watch?v=KQv0lEaDGco【都市傳說】兩個未來人的預言實在太準太可怕https://www.youtube.com/watch?v=jeqH4eMGjhY目前最快的影片，速度的世界https://www.youtube.com/watch?v=yf7S1s37des七個可能毀滅世界的科學實驗，其中三個還在進行中https://www.youtube.com/watch?v=ElqnKNkiyHA神作！星際效應，用最簡單的方式告訴你什麽是五維時空https://www.youtube.com/watch?v=KefYmjM0E7g出賣靈魂的正確方法，魔鬼聖經https://www.youtube.com/watch?v=0vomd4ymSLc【標題沒寫錯】最接近最接近神的男人的男人，馬斯克https://www.youtube.com/watch?v=Rw6uwff3RTU可怕的巨大史前生物，我們該慶幸它們已經滅絕了https://www.youtube.com/watch?v=BXybSLUlFvM波羅的海下的巨大圓盤，它在這裡14萬年了https://www.youtube.com/watch?v=QAbx4ruDEm0【震撼】5G，6G，7G，8G，愛無所不在https://www.youtube.com/watch?v=SYwrYdKOk50找到了探索黑洞內部的唯一方法 https://www.youtube.com/watch?v=eblocB9LzsA世界上最貴的東西https://www.youtube.com/watch?v=2FLYgFa2ZyI目前最細思極恐的一期，二十五號宇宙https://www.youtube.com/watch?v=htz2xCJb3Lc【震撼】舊約聖經中記載的人類起源才是真實的https://www.youtube.com/watch?v=iEeBnhMadkk雪山上發生的最不可思議的事https://www.youtube.com/watch?v=8Y-l9WaOd_w世界上最富有且最神秘的家族，羅斯柴爾德https://www.youtube.com/watch?v=SLRLVna14BU隕石，有什麼東西正保護著我們https://www.youtube.com/watch?v=GJ8VBKwsMGo人類雖然無法再次登上月球，但卻可以登上太陽的真正原因https://www.youtube.com/watch?v=Ep803Xiso5E世界上唯一一個仍然在使用魔法的國家https://www.youtube.com/watch?v=_HZHXVqhayc火星，越看越像尼比魯https://www.youtube.com/watch?v=2GU9kis1hDo看得見摸得著卻無法解釋，世界上最大的謎團，第一集https://www.youtube.com/watch?v=Ttus8XGK6Xw過去可以被改變的真正原因，被討厭的勇氣https://www.youtube.com/watch?v=5cZxZCbcOQw恐龍滅絕的真正原因https://www.youtube.com/watch?v=Bw43lOuzmpg------------------------------------------------推薦播放列表：【未來】https://goo.gl/Bq54h5【傳說】https://goo.gl/CpmK2Y【心理測試】https://goo.gl/wf5dp5【奇趣】https://goo.gl/Tbpiuj"
"GtOXmG2u2A8","ᴴᴰ109UVL決賽::冠軍賽::彰化師大vs國北教大::男一級 大專排球聯賽 網路直播","2021-04-11T16:17:14Z","UCGKFpegl7pnPVBi6FhZd4kQ","SSUtv Sports","17","21.15.04","Sports|SSU|大專體總|SSUtv|運動|體育|大專學生運動網|網路直播|SSUTV|直播","174318","536","28","66","https://i.ytimg.com/vi/GtOXmG2u2A8/default.jpg","False","False","109 UVL 大專排球聯賽清單▶https://pse.is/3drgc3**觀看歷年UVL完整賽事及精彩片段請至SSUtv搜尋相關播放清單！**馬上 #訂閱SSUtvSports​ 不錯過直播 ▶ https://goo.gl/UbJlZd​ 貼心小提醒：記得開啟小鈴鐺，最新直播、精彩高光不漏接！隨時到頻道社群逛逛，偶爾也會有意想不到的消息呦～----------------------------------------------------------------------------完整賽事報導請上SSU大專學生運動網 ▶ http://www.ssu.org.tw​ SSU Facebook粉絲專頁 ▶ https://www.facebook.com/CTUSFSSU​---------------------------------------------------------------------------- #安心看球安心打球  #UVL"
"PF6aHC07Zq8","最新藍營女戰神誕生！　神質詢讓外交部自家人打臉蕭美琴","2021-04-14T03:43:13Z","UCmdVfsLHu18lCkKYXSOGUxg","中時新聞網","25","21.15.04","中時|cti|新聞|news|ChinaTimes|中時電子報|chinatimes|中天|中天電視台|忠實|忠實電子報|中時墊子報|中時新聞網|中时电子报|中时|中國大陸|兩岸|大陸|中时新闻网|中国|中國|李貴敏|打臉|外交部|蕭美琴|藍營|女戰神|萊豬|國民黨|美國豬肉","160596","8074","144","440","https://i.ytimg.com/vi/PF6aHC07Zq8/default.jpg","False","False","駐美代表蕭美琴日前在華府雙橡園表示，美方非常關切美豬公投，若公投通過，將會對台美貿易帶來風險和不確定因素。國民黨黨立委李貴敏12日質詢外交部次長田中光，詢問反萊豬公投是否如蕭所言會影響台美的貿易關係？田坦言，公投是憲法賦予人民的權利，既然萊豬不等於美豬，那麼公投「應該不至於」影響雙邊關係。#李貴敏 #打臉 #外交部 #蕭美琴 #國民黨 #藍營 #女戰神 #萊豬 #美國豬肉【相關新聞】最新藍營女戰神誕生！神質詢讓外交部自家人打臉蕭美琴https://bit.ly/32eHSc9中時新聞網FB粉絲專頁👉http://bit.ly/2FIAjBe中時新聞網官網👉http://bit.ly/2FGK7vO加入【中時新聞網LINE】好友 👉http://bit.ly/31bXIBT追蹤【中時新聞網IG】👉http://bit.ly/314iSBQ"
"V36f5m2qokM","獨！馬雲直言中國應該被解放？！李克強向美喊話！要美中別脫鉤？！遼寧號卡在海南島東方外海？！台灣衝太空產業！新護國神山？【年代向錢看】20210414","2021-04-14T13:00:13Z","UCBuHkb1AS_yRQ71meFNQ3VQ","年代向錢看","25","21.15.04","年代|年代新聞|年代向錢看|陳凝觀|習近平|拜登|中國|美國|中共|比特幣|Coinbase|數位人民幣|羅斯福號|遼寧號|馬雲|中企|女股神|太空產業|汪浩|唯一支持正版年代向錢看官方獨立頻道","174619","0","0","608","https://i.ytimg.com/vi/V36f5m2qokM/default.jpg","False","True","脫鉤對誰都沒好處！也傷害世界！李克強對美放軟喊話？！遼寧號卡在海南島東方外海？！航母續航力慘輸美軍？！Coinbase上市！比特幣、以太幣創新高！打破泡沫質疑？！來賓：汪浩、段詩潔、王倚隆、董立文、吳明杰、黃創夏#習近平#拜登#中國#美國#中共 #比特幣#Coinbase#數位人民幣#羅斯福號#遼寧號#馬雲#中企#女股神#太空產業#汪浩#陳凝觀#年代向錢看#唯一支持正版年代向錢看官方獨立頻道「年代電視」是完全數位化的電視新聞台，提供全方位即時報導，以及現場直播。現在您可以透過年代新聞APP，隨時隨地收看即時新聞與節目。瀏覽【年代電視】官網：https://reurl.cc/Vaa9yA按讚【年代電視】Facebook 大事搶先看：https://reurl.cc/EKKAOv訂閱【年代電視】Youtube 看更多直播：https://reurl.cc/zyyV2N下載【年代電視】APP：iOS平台：https://reurl.cc/yy1x2MAndroid平台：https://reurl.cc/ZnaYDW"
"LWraJiyTgvg","【新神秘52區】《白沙屯媽祖遶境》有情況? 粉紅超跑一早360度大迴轉直奔找三官大帝敘舊?! 信徒大喊媽祖婆 人民保母也獻花!  @新神秘52區","2021-04-14T04:45:33Z","UCfeS-2djwqoUcFGDz80JWtg","新神秘52區","24","21.15.04","神秘52區|神秘|52|恐怖|詭異|靈異|神奇|鬼怪|驚悚|穿越|靈魂|術法|占卜|前世今生|算命|戴立綱|神秘52区|賴正鎧|蔣承慈|徐華川|新神秘52區|新神秘52区|中天","56169","520","21","28","https://i.ytimg.com/vi/LWraJiyTgvg/default.jpg","False","False","#白沙屯媽祖 #粉紅超跑 #遶境 #三官大帝 #續舊 #警察 #致敬 #獻花 #媽祖 #新神秘52區 #蒐羅世界之奇 #無奇不有☄蒐羅世界之奇，發掘台灣秘辛，一窺幕後真相｜《新神秘52區》☄24小時HD新聞直播｜CTI中天新聞 https://youtu.be/9pWXAEZ5NLs☄最速最吸睛節目資訊｜中天電視 https://goo.gl/JKBcU4☄世界之大無奇不有｜新神秘52區 https://goo.gl/vDWTAo☄上知天文下知地理｜新聞龍捲風 https://goo.gl/oYdIBj☄精彩綜藝不間斷｜中天娛樂頻道 https://reurl.cc/D6Wle5《新神秘52區》中天新聞台52頻道／每週日晚間8點更多精彩內容：https://goo.gl/ksCP9D「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"ShFKF2YN7H0","[MV] 휘인 (Whee In) - water color","2021-04-13T09:00:08Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","21.15.04","MAMAMOO|마마무|Whee In|휘인|Redd|휘인 Redd|휘인 water color|휘인 뮤비|휘인 뮤직비디오|휘인 water color 뮤비|휘인 워터컬러|Whee In water color","2315860","348378","1557","55196","https://i.ytimg.com/vi/ShFKF2YN7H0/default.jpg","False","False","[MV] 휘인 (Whee In) - water colorInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #휘인 #ReddMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"ne3Qf3AV7lA","4/14第三天[B2]_LIVE 2021白沙屯媽祖進香實況轉播..歡迎分享！","2021-04-14T09:43:32Z","UC8aI3Ee6KoWwjq6dcORBh8w","白沙屯媽祖網路電視台","24","21.15.04","[none]","148762","1726","41","22","https://i.ytimg.com/vi/ne3Qf3AV7lA/default.jpg","False","False","LIVE 2021白沙屯媽祖進香精彩實況轉播..歡迎分享！我們歡迎任何人直接分享直播訊息、直播連結、或在自己的任何網路平台崁入直播碼分享給更多人、更歡迎媒體朋友無償引用本台任何公開的視頻應用與報導請註明引用出處即可、本直播及時影片嚴禁任何方式經二次串流同步直播、感謝！白沙屯媽祖婆網站 主站http://www.baishatun.com.tw/白沙屯媽祖網路電視台youtube主頻道https://www.youtube.com/channel/UC8aI3Ee6KoWwjq6dcORBh8w白沙屯媽祖網路電視綜合台youtube主頻道https://www.youtube.com/channel/UCR3oYS3UCfUHCbP6YjP22Gw駱調彬的鏡頭世界youtube頻道https://www.youtube.com/channel/UCGWLDWlFJ5L1Iwv6g1AYArw白沙屯媽祖網路電視台FB頻道https://www.facebook.com/live.baishatun/白沙屯媽祖粉絲團 FB平台https://www.facebook.com/matsu.baishatun/白沙屯媽祖婆網站的FB平台https://www.facebook.com/baishatun.com.tw/我們歡迎任何人直接分享直播訊息、直播連結、或在自己的任何網路平台崁入直播碼分享給更多人、更歡迎媒體朋友無償引用本台任何公開的視頻應用與報導、感謝！『白沙屯媽祖網路電視台』常態性節目多樣、記得訂閱白沙屯媽祖網路電視台、讓您精彩不漏接.....  歡迎分享...更歡迎媒體朋友無償引用報導、感謝！『白沙屯媽祖網路電視台』是一個、公益性、義務性、自發性的網路電視台、無任何黨派色彩與商業行為、本台宗旨以發揚傳承正統白沙屯媽祖文化為主、凡是與白沙屯媽祖相關之任何議題、均是本節目探討的主題、歡迎各界給予我們熱情協助與鼓勵、感恩！！任何建言或爆料請mail至 baishatun.com.tw@gmail.com『白沙屯媽祖網路電視台』常態性節目多樣、節目名稱：豐富多樣級數：普通級節目主持人：林茂賢、古台清節目總監：駱調彬監製：白沙屯媽祖婆網站總監製：白沙屯媽祖歡迎收看、更歡迎您的分享...The Baishatun Matsu Pilgrimage歡迎分享...記得訂閱我們的頻道喔..."
"PQ6Wa_2-_aQ","【2021大甲媽祖遶境進香Live直播】4/14（三）大甲媽抵達西螺福興宮駐駕！｜寶島神很大","2021-04-14T13:44:21Z","UC_s7aCmBPjzMUOgS0gcAf8g","寶島神很大","19","21.15.04","[none]","94150","669","30","3","https://i.ytimg.com/vi/PQ6Wa_2-_aQ/default.jpg","False","False","本場直播將會帶大家與我們一起抵達西螺福興宮！想知道這是什麼樣的盛況嗎？那就千萬不能錯過寶島神很大－大甲媽祖遶境Live直播！▶️加入寶島神很大LINE，直播不漏接👉http://bit.ly/38IiSOH▶️追蹤寶島神很大IG，獨家花絮追追追👉https://bit.ly/3iCfpV1▶️按讚寶島神很大官方FB，接收神消息👉https://bit.ly/3n9Sb9C▶️收看寶島神很大online新聞網！掌握神新聞👉http://bit.ly/3s7gf0s▶️訂閱寶島神很大YouTube，精彩影片一次看👉https://bit.ly/39cLQFc#大甲媽祖遶境 #西螺福興宮 #寶島神很大"
"A6JxnmSZSSk","4/13第二天[A3]_LIVE 2021白沙屯媽祖進香實況轉播..歡迎分享！","2021-04-13T10:32:46Z","UC8aI3Ee6KoWwjq6dcORBh8w","白沙屯媽祖網路電視台","19","21.15.04","白沙屯媽祖進香直播|2021白沙屯媽祖徒步進香直播|白沙屯拱天宮進香直播|大甲媽祖繞境|大甲媽祖繞境直播|白沙屯拱天宮|白沙屯拱天宮文化組|白沙屯媽祖繞境直播|2021白沙屯媽祖徒步遶境直播|白沙屯媽祖神蹟|中天電視|三立寶島神很大|東森新聞","215307","3511","67","19","https://i.ytimg.com/vi/A6JxnmSZSSk/default.jpg","False","False","LIVE 2021白沙屯媽祖進香精彩實況轉播..歡迎分享！我們歡迎任何人直接分享直播訊息、直播連結、或在自己的任何網路平台崁入直播碼分享給更多人、更歡迎媒體朋友無償引用本台任何公開的視頻應用與報導請註明引用出處即可、本直播及時影片嚴禁任何方式經二次串流同步直播、感謝！白沙屯媽祖婆網站 主站http://www.baishatun.com.tw/白沙屯媽祖網路電視台youtube主頻道https://www.youtube.com/channel/UC8aI3Ee6KoWwjq6dcORBh8w白沙屯媽祖網路電視綜合台youtube主頻道https://www.youtube.com/channel/UCR3oYS3UCfUHCbP6YjP22Gw駱調彬的鏡頭世界youtube頻道https://www.youtube.com/channel/UCGWLDWlFJ5L1Iwv6g1AYArw白沙屯媽祖網路電視台FB頻道https://www.facebook.com/live.baishatun/白沙屯媽祖粉絲團 FB平台https://www.facebook.com/matsu.baishatun/白沙屯媽祖婆網站的FB平台https://www.facebook.com/baishatun.com.tw/我們歡迎任何人直接分享直播訊息、直播連結、或在自己的任何網路平台崁入直播碼分享給更多人、更歡迎媒體朋友無償引用本台任何公開的視頻應用與報導、感謝！『白沙屯媽祖網路電視台』常態性節目多樣、記得訂閱白沙屯媽祖網路電視台、讓您精彩不漏接.....  歡迎分享...更歡迎媒體朋友無償引用報導、感謝！『白沙屯媽祖網路電視台』是一個、公益性、義務性、自發性的網路電視台、無任何黨派色彩與商業行為、本台宗旨以發揚傳承正統白沙屯媽祖文化為主、凡是與白沙屯媽祖相關之任何議題、均是本節目探討的主題、歡迎各界給予我們熱情協助與鼓勵、感恩！！任何建言或爆料請mail至 baishatun.com.tw@gmail.com『白沙屯媽祖網路電視台』常態性節目多樣、節目名稱：豐富多樣級數：普通級節目主持人：林茂賢、古台清節目總監：駱調彬監製：白沙屯媽祖婆網站總監製：白沙屯媽祖歡迎收看、更歡迎您的分享...The Baishatun Matsu Pilgrimage歡迎分享...記得訂閱我們的頻道喔..."
"3HsIaWuNeX0","動力火車 Power Station [ 我很好騙 Love Me True ] Official Music Video","2021-04-13T13:00:17Z","UCErZheK57jyQrLo_rJO0D5A","動力火車 Power Station官方專屬頻道","10","21.15.04","[none]","159001","3857","71","709","https://i.ytimg.com/vi/3HsIaWuNeX0/default.jpg","False","False","數位收聽“我很好騙”：https://orcd.co/Love_Me_True我很好騙…我知道只是 我已經寂寞到為愛盲目   你的愛是真是假 不重要了 施人誠 × F.I.R.阿沁 × 盧家宏 聯手共譜情歌騙局硬漢動力火車卑微苦澀都是因為愛 坦承我很好騙相信你的青春縮影一定有首動力火車吧！《除了愛你還能愛誰》、《不甘心不放手》、《忠孝東路走九遍》，還是《外套》、《無情的情書》…？不管哪一首，都是因為愛，才讓我們知道了愛情的甜酸苦澀，一首首動力情歌讓無處安放的淚與悲，適得其所地宣洩。不知道曾經的你在大人的世界可安好？這次動力火車在4月23日發行全新專輯-【都是因為愛】，期待在愛的維度，用情歌與大家的後青春期再度交心。專輯首波主打《我很好騙》由F.I.R.阿沁與盧家宏共同譜曲、施人誠填詞，道出耿直系大人為愛盲目、寂寞到甘心受騙的苦澀心聲！「總是鎮守愛情、獨自承擔失戀心痛的動力火車，如果當我們都變成大人後坦率面對自己的軟弱會是怎樣呢？」《我很好騙》作詞人施人誠從這樣的角度切入，讓寂寞的大人們拋開了歷練的防護罩，更真實地面對傷口與自我，露出自己情感的致命傷，歌詞一語道破不擅面對愛情的男女們，為愛盲目、神魂顛倒的狀態，以第一人稱視角呈現感情世界中令人沉溺的浪漫及危險，甚至卑微的只求對方下手輕一點，而這樣的歌詞也讓動力火車在錄音室配唱時直呼這真的太慘太苦了！《我很好騙》單曲視覺由時尚攝影大師蘇益良拍攝，讓動力火車跳脫過往剛硬搖滾調性，以女性的手遮蔽動力火車的雙眼及臉部，象徵人戀愛中柔軟的一面，也呈現歌曲中為愛盲目的意境；而濃烈的背景色彩以及上下顛倒的錯置排版，則呈現出愛情使人神魂顛倒的浪漫危險情境。《我很好騙》MV則是繼《跳上車子離開傷心的台北》後，再次與金曲獎最佳音樂錄影帶導演殷振豪合作，邀來新科金馬最佳男配角納豆及獲第39屆金穗獎最佳演員的邱偲琹同台飆戲，展開一段為愛甘心冒險、蒙蔽雙眼的愛情故事，動力火車看完MV後大呼太壞了，差點落淚。而劇中男主角阿昇究竟是遭遇愛情詐騙？或是真愛降臨？結局走向將交由觀眾票選決定。我很好騙 難以置信 我沒被放棄 還有個妳 等在結局無法言喻 此刻的心情 已經絕望 愛才降臨請別介意 我的笨拙遲疑 畢竟我也不常擁有感情我很好騙 只需要動用幾滴眼淚就會深陷 才剛掙脫的那場夢魘笨到極點 再爛的謊言都視而不見我 根本活該被騙我很好騙 對愛太渴望變成死穴所有防備 全都防不了孤單侵略隨便個誰 就迫不及待又掏心掏肺我 難道已寂寞到 渴望被騙能遇見妳 當然很珍惜 但越奇蹟 就越懷疑我憑什麼 能夠擁有妳 還夠運氣 不會失去青春不再 勇氣所剩無幾 我真懷疑還能再傷次心我很好騙 只需要動用幾滴眼淚就會深陷 才剛掙脫的那場夢魘笨到極點 再爛的謊言都視而不見誰 都捨不得不騙我很好騙 對愛太渴望變成死穴所有防備 全都防不了孤單侵略隨便個誰 就迫不及待又掏心掏肺我 是否一直都在 自我欺騙我很好騙 就像沒來過這個世界不會分辨 哪幾種吻千萬別留戀天真以為 人再無情也至少有底線我 可憐還是可悲我很好騙 妳是否也有這種感覺妳的出現 會為我帶來哪種句點別說抱歉 如果我這次也難以倖免就 只求下手盡量 能輕一些曲：阿沁(FIR)、盧家宏詞：施人誠編曲：黃雨勳製作人/配唱製作人/和聲編寫：陳偉和聲演唱：動力火車錄音師/混音師：陳偉@ Take One Studio 鐵碗錄音室OP：無限延伸音樂事業股份有限公司Expanding music Co. Ltd.SP：Warner/Chappell Music Hong Kong Limited, Taiwan BranchOP：HIM Music Publishing Inc.TWD952001103#觀眾票選大結局#納豆#邱偲琹"
