video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"gjFJBWlbm2w","0402臺鐵太魯閣號408車次出軌最新畫面","2021-04-02T12:27:13Z","UC2M61YK4ntt9iK-23XhDwcw","udn video","25","21.08.04","udn tv|即時直播|臺鐵太魯閣號408車次|出軌","224311","778","138","195","https://i.ytimg.com/vi/gjFJBWlbm2w/default.jpg","False","False","［部分畫面由讀者提供］臺鐵太魯閣號408車次出軌最新畫面。聯合影音》https://video.udn.com/聯合新聞網》https://udn.com/news/indexFB》 https://www.facebook.com/myudn/"
"4XOjYZJAS3o","【清空隧道最後衝刺　太魯閣號DAY5最新現場Live】","2021-04-06T19:37:16Z","UCL0_NxCvkcXwZHpvqgMZY-A","TVBS選新聞","25","21.08.04","TVBS|TVBS新聞|LIVE|新聞直播|直播|現場|國際|娛樂|政治|時事|NEWS|直擊|體育|焦點|十點不一樣|專題|中天|24H直播|24小時直播|趙少康|少康|文茜|文茜世界週報|陳文茜|55台|56台|55|56|NEWS LIVE|最新|Taiwan News|Taiwan|即時|即時新聞|媒體|新聞媒體|國民黨|民進黨|時代力量|藍營|綠營|台灣政治|天氣|颱風|地震|災害|社會新聞|台灣|選新聞|TVBS選新聞|台鐵|太魯閣|太魯閣號|花蓮","142950","639","29","1","https://i.ytimg.com/vi/4XOjYZJAS3o/default.jpg","False","False","●訂閱【TVBS選新聞】您在乎的事 TVBS幫您選👉https://pse.is/3c4lrn●下載【TVBS新聞APP】最即時的新聞資訊👉https://tvbsnews.pse.is/SHMU9●按讚【TVBS新聞FB】網路熱話題👉https://tvbsnews.pse.is/RJ5ZV●追蹤【TVBS新聞IG】與您討論「您該在乎的事」👉https://tvbsnews.pse.is/RP984●【TVBS新聞網】👉https://tvbsnews.pse.is/SH72D"
"bLftZDWvnJk","太魯閣50死  蔡英文念稿.蘇貞昌哭.林佳龍不下台！ 國民大會 20210402 (完整版)","2021-04-02T11:37:04Z","UC1WBRpr2G-NQvm_-jv-i6gg","國民大會","25","21.08.04","国民大会|國民大會2020大白話|于美人|陳鳳馨|黃暐瀚|錢怡君|林宏宜|习近平|中囯|股市|房市|TVBS|台湾政治|郭台銘|川普|Donald|Trump|民進黨|國民黨|柯文哲|柯P|韓國瑜|韓粉|高雄|蔡英文|2020|總統|謝曜州|國民大會|蘇貞昌|2021|陳其邁","313187","14005","361","1076","https://i.ytimg.com/vi/bLftZDWvnJk/default.jpg","False","False","今日來賓【新北市議員】葉元之【資深媒體人】謝寒冰【資深媒體人】黃暐瀚✔密切鎖定【國民大會】快來訂閱➔https://bit.ly/2LY9Gdx主持人：謝曜州每週一至週五晚間 18:00 - 19:00 TVBS 56台LIVE播出/國民大會頻道同步直播●TVBS官網：http://www.tvbs.com.tw/ ●TVBS新聞網：http://news.tvbs.com.tw/●按讚粉絲頁：https://goo.gl/gzS5PS"
"lVqJiR_uLck","呆萌溫妮來了！FRED遭遇誰來買單史上最大危機？！｜佛瑞德遊記｜誰來買單ep.8  Feat. @WINNI溫妮","2021-04-02T12:00:32Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","21.08.04","佛瑞德遊記|廚佛Fred|溫妮|黃于恩|旅遊|美食|豬腳|肋排|烤雞|跳舞|問你喔|豬耳朵","182158","2650","36","157","https://i.ytimg.com/vi/lVqJiR_uLck/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS-#誰來買單 系列我一直都是王者，大家有目共睹，我不管什麼項目都做得很好，但是我相信樹大招風也是一定的！-從哪看的出來呢？從工作人員竟然要我去跳舞就看得出來了啊！是不是想逼死我？-好啦至少這次是 #溫妮 來，我想問妳問妳問妳喔！應該會放我一馬吧？-大家也要去訂閱溫妮頻道喔！想看溫妮VLOG看這裡：https://www.youtube.com/channel/UCngJawDcrvMgdiyCe8y7dBg/featured想聽溫妮唱歌看這裡：https://www.youtube.com/channel/UCKPF1g84yaYpOtO2syQ6k1g"
"HDE6hmihdZk","《起风了》最全神仙翻唱合集 林俊杰周深吴青峰杨丞琳杨钰莹拯救你的耳朵【综艺风向标】","2021-03-29T11:30:01Z","UCGRu5tOW8kaJQWLR5M8I_lg","Show Fever综艺风向标","24","21.08.04","周深|zhou shen|周深 live|吴青峰|苏打绿|吴青峰 live|杨丞琳|杨钰莹|林俊杰|JJ lin|起风了|周深 起风了|吴青峰 起风了|林俊杰 起风了|乘风破浪的姐姐2|乘风破浪的姐姐|浪姐2|zhoushen|起风了 吴青峰|起风了 周深|起风了 林俊杰|起风了 买辣椒也用券|起风了 高桥优|起风了 翻唱|青春环游记2|周深 幽灵公主|青春环游记2 幽灵公主|青春环游记 幽灵公主|周深 大鱼|周深 达拉崩吧|周深 歌手|周深 歌手2020|周深 歌手当打之年|郎朗 春晚|郎朗 春节联欢晚会|青春环游记2 精彩看点|周深 青春环游记|青春环游记2 周深|周深 声入人心|周深 李克勤|周深 我们的歌|周深 演唱会|周深 唱歌|周深 不想睡|卡布叻 周深|周星星|周深 王晰|周深 现场|周深 直播|内地综艺|陆综|综艺节目|2020最新综艺|神仙合作舞台|娱乐头条|周深 高音|周深 海妖|周深 音域|娱乐最头条|娱乐新闻","347225","3162","148","521","https://i.ytimg.com/vi/HDE6hmihdZk/default.jpg","False","False","订阅【综艺风向标】综艺八卦全知道！► http://bit.ly/showfever订阅【天生大嘴巴】专属频道 http://bit.ly/2iydOC9更多综艺娱乐资讯 Facebook http://bit.ly/zyfxbfb▹▹重磅推荐◃◃《天生大嘴巴》娱乐综艺任你八  http://bit.ly/2ob6Iby《直男Freestyle》探索直男脑洞  http://bit.ly/2gFuMO2《来一碗》为你订制专属明星特辑  http://bit.ly/2hWEoGR▹▹更多精彩专题◃◃〔娱乐最头条〕http://bit.ly/36l48RE〔爱豆大拷问〕http://bit.ly/2vHz9wU〔综艺最热门〕http://bit.ly/2qBY1t3"
"AbCbeoF_Yh4","駕駛主動讓路救援車先過 民眾:好感動","2021-04-02T13:33:48Z","UC8ROUUjHzEQm-ndb69CX8Ww","台視新聞 TTV NEWS","25","21.08.04","TTVNews|綜合新聞|太魯閣號|台鐵|車潮|花改|花蓮|救護車","390643","1915","96","394","https://i.ytimg.com/vi/AbCbeoF_Yh4/default.jpg","False","False","上午花蓮台鐵太魯閣號在發生出軌事故，死傷慘重。而蘇花改南下因為清明連假車潮大量湧現，許多民眾雖然飽受塞車之苦，但知道台鐵發生重大意外都非常體諒，紛紛讓路幫忙，讓救難人員先行通過，讓民眾直呼「很感動」。"
"YvrougjFxTk","Onion Man | 過年大暴怒！我的朋友都是垃圾！！| 洋蔥主揪真實故事","2021-03-28T12:00:17Z","UCzxN4G3s9uR9ao5_O5DoXmA","Onion Man","1","21.08.04","onion|man|阿文|黑鳳梨|插畫|爆笑|搞笑|玩笑|小玉|放火|這群人|啾啾鞋|安啾|阿滴|滴妹|魯蛇|中二|屌絲|單身|肥宅|洋蔥|韓國瑜|柯文哲|理科太太|沈玉琳|千千|綜藝大熱門|de|jun|上班不要看","796807","17094","368","2383","https://i.ytimg.com/vi/YvrougjFxTk/default.jpg","False","False","我不再揪他們了【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3Eb工作合作：service@weido.bizOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://reurl.cc/GxYjA第一代阿文line貼圖:https://reurl.cc/Wroxx洋蔥私生活IG:https://www.instagram.com/onionman__/運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅"
"QXmn3aw-2dE","CÂU HẸN CÂU THỀ - ĐÌNH DŨNG | OFFICIAL MUSIC VIDEO","2021-03-31T13:09:16Z","UC97K8n_8YTcLVfjfXHOkc0w","Đình Dũng Official","22","21.08.04","đình dũng|dinh dung|đình dũng official|dinh dung official|câu hẹn câu thề|cau hen cau the|câu hẹn câu thề mv|cau hen cau the mv|mv câu hẹn câu thề|mv cau hen cau the|câu hẹn câu thề đình dũng|cau hen cau the dinh dung|câu hẹn câu thề lyrics|câu hẹn câu thề beat|hôm nay em hạnh phúc rồi","4639036","76943","2375","7766","https://i.ytimg.com/vi/QXmn3aw-2dE/default.jpg","False","False","CÂU HẸN CÂU THỀ - ĐÌNH DŨNG | OFFICIAL MUSIC VIDEOĐộc quyền phát hành và truyền thông ACV EntertainmentFollow Founder Lê Cương để theo dõi các dự án mới nhất của ACV Entertainment: https://www.facebook.com/lecuong1906Nghe Audio Độc Quyền tại NCT: https://www.nhaccuatui.com/bai-hat/cau-hen-cau-the-dinh-dung-ft-acv.DT1Ev3vytaQo.htmlChơi Tiktok Câu Hẹn Câu Thề cùng Đình Dũng tại đây nhé mọi người:https://vt.tiktok.com/ZSJYx9xvA/#CHCT #cauhencauthe #dinhdung #acventertainment------Sản xuất âm nhạc __ Composer & Singer: Đình DũngMix & Master: Nhu Viet Music Arranger: Nguyen Nam Minh Thuy Sản xuất MV __ Executive Producer: Le Cuong Project Manager: PhanhKitScript Writer: PhanhKitDirector: Nguyen Trong Nguyen Assistant Director: Giang Ho Yeu VoD. O. P: Storm Tran Starring: Nguyen Nhan, Pham Bao NamCameo: Quynh Huong, Thuy Duong, Khanh Linh, Canh Cuoi, Tan Hac, Pham Duy, Mai Trong Nghia,  Quoc Huy, Nguyen T.Tue, Dang Hien Binh, Do Van Trieu, Tran T.Bich LienCamera Operator: HieuSoulFocus: The HienBehind the sence: Tung Le Photo: Ky Nguyen Decor: Khắc Hợp – Sơn Tùng Production Assistant: Phuong Thao – Chip Pham Assistant Camera: NAT Production Stylist: Chip Pham Makeup Hair: Xuan Shi & Minh AnhEdited By: Hau Nv Color Granding: Tang Hoang Designer: Tran Toan Hau Special Thanks to NCT, Tik Tok, Icon Strore, Điền quân Network-------Liên hệ công việc:• Booking: ✆ 0968.191.333 (Mr Nghĩa)✆ 087.96.33333 (Ms Phương Anh)• Email: Bookingacv@gmail.com--------follow Đình Dũng: //////page: https://www.facebook.com/dinhdung.fanpage////profile: https://www.facebook.com/profile.php?id=100008782685780---------------------------------------------------------------/--------------------© Bản quyền Đình Dũng Official© Copyright by Đình Dũng Official & ACV Music ☞ Do not Reup"
"i1qM2tiCduI","【新聞龍捲風】太魯閣號出軌車廂如「屍塊煉獄」！福原愛小王遭妻子出賣起底？「小李飛刀」焦恩俊又離婚了？@新聞龍捲風 20210402｜完整版｜","2021-04-02T14:00:16Z","UCMetIbaFeT7AzX1K_YOGEjA","新聞龍捲風","25","21.08.04","中天|新聞龍捲風|戴立綱|tornado|政治|兩岸|中國大陸|新闻龙卷风|龍捲風|xin wen long juan feng|Corona Virus|王又正|新聞深喉嚨|地理|天文|外星人|劉寶傑|關鍵時刻|東森|新聞龍捲风|新聞龍卷風|10點特攻|韓國瑜|政論|newstornado|新聞龍|新聞龍捲風Youtube|簡至豪|許聖梅|台鐵|太魯閣|408|車廂|煉獄|出軌|車頭|殉職|工程車|大清水隧道|花蓮|江宏傑|福原愛|不倫|學弟|起底|橫濱男|婚姻|挽救|小愛的老公|揭秘|正宮|官宣|不倫戀|情夫|包養|上位|CNN|紐時|死亡列車|工程|安全|撞擊|民眾|肇事車|自用|新婚|司機|死劫|嚴重|林千鈺|焦恩俊|何家勁|李尋歡|蕭薔|愛馬仕|跳針|小李飛刀|朋友|告白|揭秘者|業障","139800","8137","130","253","https://i.ytimg.com/vi/i1qM2tiCduI/default.jpg","False","False","台鐵半世紀最恐怖出軌 太魯閣號「數十死」車廂成「屍塊煉獄」？連假首日太魯閣出軌 「車頭削剩一半」司機殉職7天才搶通？太魯閣高速撞擊「掉軌工程車」 連CNN.紐時也第一時間報導！光第7.8節車廂就「30人無生命跡象」 生還民眾哭「全變形了」！PO票根照.隧道內報平安 乘客找到座位下一秒「險遇死劫」？「多人沒呼吸還有好多小孩」 憲哥等50藝人險搭死亡列車？台鐵工程連假全停？ 工程車「3層樓高掉落」太魯閣撞擊點曝！網友爆「工程人員掉車跑光光」 肇事車「自用」一輩子賠不完？33歲新婚司機遇死劫 2年前對妻甜喊「幸福列車跑一輩子」..40年10大事故這次最嚴重 火車出軌「坐第幾節最安全」？江宏傑連貼5張照藏深意？ IG簡介「小愛的老公」仍想挽救婚姻？福原愛雙不倫高帥學弟再被起底 幕後揭秘者是「橫濱男老婆」？日本女星官宣不倫戀 賣3億房包養情夫.花6年上位逼退正宮！林千鈺「業障說」夫妻情斷 「小李飛刀」焦恩俊6年婚姻又離了！接替何家勁「展昭」角色爆紅 焦恩俊演活「李尋歡」戲如人生？與前妻黃宛林同甘共苦不離不棄 焦恩俊被戴綠帽人財兩空？與林千鈺分合「舊愛還是最美」 焦恩俊最終仍敵不過7年魔咒？「小李飛刀」尋歡詩音CP超登對 焦恩俊告白蕭薔「依然是朋友」！「全身愛馬仕」了不起？  新北女董跳針「第二件是什麼」在唱歌？▽▽▽回顧上週聖梅聊了什麼～【新聞龍捲風】陸開示「不能吃中國飯砸中國碗」 「新疆棉」開燒藝人趕緊選邊站！｜精華版｜▶https://www.youtube.com/watch?v=Zes-V_bKAqU【新聞龍捲風】張柏芝挺凸肚驚爆「懷第4胎」？ 婦產科醫師診斷「已經30週了」｜精華版｜▶https://www.youtube.com/watch?v=ePADuSNsVXU【新聞龍捲風】陳曉東.黎明.陳小春前男友們.. 張柏芝情史豐富孩子的爸難尋？｜精華版｜▶https://www.youtube.com/watch?v=rSUPV0F1qiA#簡至豪 #新聞龍捲風 #許聖梅 #太魯閣 #408 #車廂 #煉獄 #出軌 #車頭 #殉職 #CNN #紐時 #死亡列車 #工程 #安全 #撞擊 #工程車 #車廂 #民眾 #肇事車 #自用 #新婚 #司機 #死劫 #嚴重 #大清水隧道 #花蓮 #台鐵 #江宏傑 #福原愛 #不倫戀 #林千鈺 #橫濱男 #焦恩俊 #何家勁 #李尋歡 #蕭薔 #愛馬仕 #跳針 #小李飛刀 #朋友 #告白 #揭秘者 #情夫 #包養 #業障 #官宣 #正宮《新聞龍捲風》每週一至週五晚間10點，鎖定中天電視頻道！中天新聞24小時直播：https://youtu.be/5tQBwbyQ-Fw新聞龍捲風 FB：https://www.facebook.com/52tornado中天新聞 FB：https://www.facebook.com/52news「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」"
"WhCFDRO5zKc","MAYDAY五月天 [ 刀劍如夢 A life of fighting is but a dream ] feat.周華健 Official Live Video","2021-03-28T10:51:18Z","UC7ovu6a8ydIbDy0fAKmoZ9A","相信音樂BinMusic","10","21.08.04","[none]","676293","12998","139","501","https://i.ytimg.com/vi/WhCFDRO5zKc/default.jpg","False","False","周華健 × 五月天謝謝華健哥的美聲與妙語如珠讓我們再好好回味，行走的黑膠唱片！-▍刀劍如夢 ft.周華健五月天 Mayday fly to 2021 [ 好好好想見到你 ]作詞：詹德茂/周華健作曲：周華健編曲：林依霖 + 張家誠 + 五月天我劍　何去何從　愛與恨　情難獨鍾我刀　劃破長空　是與非　懂也不懂我醉　一片矇矓　恩和怨　是幻是空我醒　一場春夢　生與死　一切成空來也匆匆　去也匆匆　恨不能相逢愛也匆匆　恨也匆匆　一切都隨風狂笑一聲　長嘆一聲　快活一生　悲哀一生誰與我生死與共我哭　淚灑心中　悲與歡　蒼天捉弄我笑　我狂我瘋　天與地　風起雲湧我醉　一片矇矓　恩和怨　是幻是空我醒　一場春夢　生與死　一切成空來也匆匆　去也匆匆　恨不能相逢愛也匆匆　恨也匆匆　一切都隨風狂笑一聲　長嘆一聲　快活一生　悲哀一生誰與我生死與共來也匆匆　去也匆匆　恨不能相逢愛也匆匆　恨也匆匆　一切都隨風狂笑一聲　長嘆一聲　快活一生　悲哀一生誰與我生死與共誰與我生死與共#五月天​#周華健#刀劍如夢‥‥訂閱・相信‥‥‥‥‥‥‥‥▶ 訂閱相信音樂YouTube官方頻道– MV首播、新歌搶先聽、獨家花絮http://bit.ly/YTBinMusic按讚相信音樂官方FB Like on Facebook– 官方訊息公佈、即時照片https://www.facebook.com/ibinmusic​​​➩ 五月天 OFFICIAL ➩★FB：https://www.facebook.com/imayday555​​​★IG：https://www.instagram.com/imayday55555​★Twitter：https://twitter.com/Mayday_EN​​​★WEIBO：http://weibo.com/mayday"
"DPEyYlFUtI4","Perdana di Layar Kaca!! Ungu Feat Lesti DA Bismillah Cinta Insya Allah Ramadan Berkah! | LIDA 2021","2021-04-01T16:35:10Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","21.08.04","indosiar|lida 2021|evi kalimantan timur|ligea sumatera selatan|sonang riau|vidia jawa tengah","3323721","154215","1804","35493","https://i.ytimg.com/vi/DPEyYlFUtI4/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2184625-kerenn-perdana-di-layar-kaca-ungu-feat-lesti-da-bismillah-cinta-insya-allah-ramadan-membawa-nikmat-lida-202170 Duta dari 34 Provinsi siap bertanding membawa nama harum Provinsi memperebutkan Juara Ajang Kompetisi Dangdut Terbesar di Indonesia. Tampilan terbaik, panggung spektakuler, hadiah total 1 Milyar Rupiah! Dipandu host ternama: Ramzi, Irfan, Gilang, Rizky Billar, Jirayut & Rara bersama Juri papan atas: Soimah, Inul, Dewi Perssik, Nassar, Lesti, Fildan & Reza. LIDA 2021 Seni Menyatukan!Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"8M3WUaeIbOk","BAEKHYUN 백현 'Bambi' MV","2021-03-30T09:01:01Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","21.08.04","[none]","24539762","1282252","8943","381367","https://i.ytimg.com/vi/8M3WUaeIbOk/default.jpg","False","False","BAEKHYUN's 3rd Mini Album Bambi is out!Listen and download on your favorite platform: https://smarturl.it/BAEKHYUN_BAMBI[Tracklist]01 Love Scene02 Bambi03 All I Got04 놀이공원 (Amusement Park)05 Privacy06 Cry For LoveBAEKHYUN Officialhttp://www.youtube.com/baekhyunhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttps://www.vlive.tv/channel/F94BDhttp://twitter.com/weareoneEXO#BAEKHYUN #백현 #BambiBAEKHYUN 백현 'Bambi' MV ℗ SM Entertainment"
"wdhG2Tf06No","【@台灣啟示錄  全集】20210328 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？｜洪培翔","2021-03-29T02:57:29Z","UCqdR2j_W3QRyw5nc-0Ku-0A","台灣啟示錄","22","21.08.04","東森|台灣啟示錄|洪培翔|東森新聞|台灣啟示|臺灣啟示錄|台湾启示录|#台灣啟示錄|啟示錄|台灣啓示錄|正宮|情婦|殺人|新北市|板橋|槍擊命案|萬華|角頭老大|加蚋慶|楊慶順|狙殺|吳麗珠|大頭|外甥","238200","1286","159","110","https://i.ytimg.com/vi/wdhG2Tf06No/default.jpg","False","False","00:08 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？（上）14:25 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？（中）34:46 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？（下）2006年在新北市板橋區發生了一起槍擊命案，死者是台北市萬華地區相當知名的角頭老大，綽號「加蚋慶」的楊慶順，他在黑白兩道都吃得開，是誰敢在光天化日之下，當街開槍狙殺他呢？槍手事先埋伏，這擺明是已經掌握了楊慶順的行程，根據警方調查，槍擊案發生的現場就是楊慶順情婦的住處，據傳正宮吳麗珠一直知道這個情婦的存在，兩個女人為了楊慶順鬧得水火不容，難道楊慶順的死跟這兩個女人有關係嗎？在第一時間包括了正宮和　情婦都出面否認，自己沒有買凶殺人的理由和動機，那兇手會是誰呢？不管正宮和情婦，都沒有合理的殺人動機，也查不到任何具體的證據證明這兩個女人可能涉案，警方轉向賭場糾紛清查，結果發現楊慶順曾經為了賭場利益和幾個外甥撕破臉，但就算在怎麼鬧得不愉快，終究是舅舅台灣人說，母舅大如天，怎麼可能下得了手？真的是大頭嗎？但是他人已經跑去大陸了，如果是畏罪潛逃他就肯定不會回來了，沒想到新聞曝光幾天後，大頭回來了，他不但回來，而且他還親自到大哥楊慶順的靈堂去上香，證明自己坦蕩蕩。最後警方也排除了大頭涉案的可能性，繞了一大圈又回到了原點，幕後的藏鏡人抓不到，檢方也只能先將開槍的黃福生，依殺人罪提起公訴，一審被判了十四年，這個秘密可能跟著黃福生進到了監牢，沒有想到幕後藏鏡人原本說好的封口安家費卻跳票了，黃福生為了自保，他終於願意說出幕後藏鏡人的真實身分。黃福生之前也指認了大頭，但最後被警方排除了他只是在亂咬人，現在又說　買兇殺人的是楊慶順的外甥，怎麼證明他說的是真的呢？請鎖定每周日晚間20:00分，東森新聞台--51頻道，台灣啟示錄！訂閱《台灣啟示錄Youtube官方頻道》https://bit.ly/2VsuEVN看更多最新影片》https://bit.ly/39CWtmU#東森#台灣啟示錄#啟示錄#洪培翔#正宮#情婦#殺人#新北市#板橋#槍擊命案#萬華#角頭老大#加蚋慶#楊慶順#狙殺#吳麗珠#大頭#外甥#"
"55O-sOlPoW8","【特別報導】史上最嚴重！太魯閣號撞工程車出軌！「火車駕駛視角」曝光 出隧道7秒奪命-徐俊相《57爆新聞》網路獨播版-1900 2021.04.02","2021-04-02T15:26:33Z","UCUj9oqtKhwSfM6YWD3qyMnQ","57爆新聞","25","21.08.04","東森財經|歷史|軍事|民俗|搜奇|關鍵時刻|東森|習近平|中國|政論|兩岸|對岸|台灣|中華民國|中共|軍機|共機|57|57驚爆新聞|#57爆新聞|川普|五七爆新聞|57報新聞|57报新闻|57爆新聞 徐俊相|名嘴|57爆新聞|太魯閣|出軌|台鐵|列車長|408車次|隧道|車廂|乘客|司機|徐俊相","252904","1332","169","689","https://i.ytimg.com/vi/55O-sOlPoW8/default.jpg","False","False","【節目錄製時間：21/04/02 1855~1955】太魯閣號史上最慘狀況！ 工程車下滑砸列車 出軌釀50死列車320台東人！ 憲兵弟搭上死亡列車失聯姊憂心落淚殉職司機才新婚兩年 曾對妻許下「愛的騰雲號跑一輩子」掃墓與友遇意外！後4節車廂撞慘 旅客哽咽恐怖第八節車廂脫困 傷者：很多人都已經不行了…載到歷劫歸來「父子檔」 小黃司機PO暖文引熱議台鐵太魯閣408班次出軌！ 50死156人受傷太魯閣出軌卡黑暗隧道 車廂乘客驚恐靠微光疏散史上最慘列車事故 太魯閣號釀50死145送醫根本沒機會！集結司機員最怕的情況 剛出隧道看不見安全改善6年計劃卻成肇因 台鐵擬向工程單位提告求償台鐵難辭其咎！普悠瑪董大姊：僥倖！只做表面功夫太魯閣「火車駕駛視角曝光」 出隧道7秒奪命追工程車釀禍 運安會：有沒拉手煞車還得採證台鐵太魯閣號出軌 列車長：列車急煞 感受到劇烈撞擊第8節車廂撞工程車又衝隧道 死傷最慘重太魯閣號史上最慘重出軌傷亡 超過50死、司機亡太魯閣號事故影響 其他列車最多延誤2小時以上太魯閣號重大意外！2保險死亡可理賠450萬太魯閣號408次最後身影 鐵道迷：雲霧散去 出現白色山嵐00:00 太魯閣號史上最慘狀況！ 工程車下滑砸列車 出軌釀50死14:09 台鐵太魯閣408班次出軌！ 50死156人受傷29:50 太魯閣「火車駕駛視角曝光」 出隧道7秒奪命19:45 太魯閣號事故影響 其他列車最多延誤2小時以上※太魯閣號北市府專案服務專線※查詢死傷最新資訊 可撥📞03-846-2119轉播6067或6068死者家屬可與民政局服務窗口-郭素蓉科長0912-781-7798傷者家屬可與社會局服務窗口-陳肯玉科長0975-380-662更多精彩內容每周一至周五1900-2000請鎖定57東森財經新聞台－《57爆新聞》快來加入《57爆新聞》行列，訂閱並開啟小鈴鐺😍→https://bit.ly/2uBSbXv#57爆新聞 #太魯閣 #出軌 #台鐵 #列車長 #408車次 #隧道 #車廂 #乘客 #司機 #徐俊相"
"2sqqQ0kSICA","媽咪，我不小心懷孕了。【手癢計劃】","2021-04-01T09:40:10Z","UC4OLUpeEb6r41C5QtIzxlnw","Soya手癢計劃","22","21.08.04","手癢計劃|soya|馬來西亞|沙巴|台灣","444275","13263","252","764","https://i.ytimg.com/vi/2sqqQ0kSICA/default.jpg","False","False","出乎我意料之外的反應，其實應該是說，我根本猜測不了我媽的反應，這是大事啊！你們的家人知道你們未婚先孕會有什麼反應呢？－－－－－－－－－－－－－－－－－－－－－【恭喜恭喜恭喜你 恭喜恭喜你】在各大串流平台上線啦👏🏻👏🏻👏🏻👏🏻大家趕快單曲循環起來！！Smart Link：► https://jsj.lnk.to/GongXiYou數位音樂線上聽 KKBOX：► http://bit.ly/3q0Led5 MyMusic：► http://bit.ly/2N6jW6s friDay：► http://bit.ly/3q0k8TA Apple Music：► http://apple.co/3aMYw6R Spotify：► http://spoti.fi/3rvIRPR LINE MUSIC[僅支援手機app版,請下載app並進入連結] ：►https://www.line-website.com/music-external-link?type=album&dest=3830634網易雲音樂：► https://music.163.com/#/album?id=122419131咪咕音樂：► https://music.migu.cn/v3/music/album/1137561806記得Follow我的IG和按讚FB喔❤️ ▶︎IG ：soya_plan  | https://www.instagram.com/soya_plan/▶︎FB：手癢計劃    | https://www.facebook.com/soyalpaca▶︎YT：Soya手癢計劃 | http://goo.gl/h2yXoo※按讚！※分享！※訂閱！（記得開小鈴鐺，求你啦！）－－－－－－－－－－－－－－－－－－－－－來看看Soya的其他熱門影片：◼︎來看看Soya跟青梅竹馬談戀愛！https://youtu.be/Hk3imTUoN-8◼︎Soya教你怎麼變台灣人！https://youtu.be/DxRU3QdzP9o－－－－－－－－－－－－－－－－－－－－－合作邀約: soya@capsuleinc.cc"
"goIB5PGA6gY","【前進戰略高地】五角大廈前高官爆共軍犯台兵推內幕 開戰數分內台空軍被殲滅?@全球大視野  20210403 完整版","2021-04-03T15:08:00Z","UCiwt1aanVMoPYUt_CQYCPQg","全球大視野","25","21.08.04","陳文茜|文茜世界周報|文茜世界財經周報|中天的夢想驛站|Courier Station of Dream|Sisy's World News|Sisy's Finance Weekly|文茜|文茜全集|文茜周報全集|文茜周報整集|文茜財經|中天新聞|國際新聞|Cti Talk|介文汲|賴岳謙","583415","32027","613","1824","https://i.ytimg.com/vi/goIB5PGA6gY/default.jpg","False","False","#前進戰略高地 #許甫  #賴岳謙 #介文汲 #施孝瑋 #解放軍 #共軍犯台【中天新聞24小時直播】 https://youtu.be/5tQBwbyQ-Fw​ 【中天電視頻道】訊號若不穩定或收看品質不佳，請重新連結https://www.youtube.com/channel/UC5l1...​★加入中天電視會員：https://www.youtube.com/c/ctitv/join☆☆☆歡迎訂閱【中天電視】YouTube頻道家族☆☆☆《大新聞大爆卦》https://reurl.cc/x0zybN《頭條開講》https://reurl.cc/Y6Z2AD《正常發揮》https://reurl.cc/KjVman《新聞龍捲風》https://reurl.cc/bR1LOv「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」"
