video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"lVqJiR_uLck","呆萌溫妮來了！FRED遭遇誰來買單史上最大危機？！｜佛瑞德遊記｜誰來買單ep.8  Feat. @WINNI溫妮","2021-04-02T12:00:32Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","21.05.04","佛瑞德遊記|廚佛Fred|溫妮|黃于恩|旅遊|美食|豬腳|肋排|烤雞|跳舞|問你喔|豬耳朵","124171","2022","20","124","https://i.ytimg.com/vi/lVqJiR_uLck/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS-#誰來買單 系列我一直都是王者，大家有目共睹，我不管什麼項目都做得很好，但是我相信樹大招風也是一定的！-從哪看的出來呢？從工作人員竟然要我去跳舞就看得出來了啊！是不是想逼死我？-好啦至少這次是 #溫妮 來，我想問妳問妳問妳喔！應該會放我一馬吧？-大家也要去訂閱溫妮頻道喔！想看溫妮VLOG看這裡：https://www.youtube.com/channel/UCngJawDcrvMgdiyCe8y7dBg/featured想聽溫妮唱歌看這裡：https://www.youtube.com/channel/UCKPF1g84yaYpOtO2syQ6k1g"
"4JojqKKLqq0","HARI BAHHAGIA - ATTA Halilintar & AUREL Hermansyah - ( OFFICIAL MUSIC VIDEO)","2021-04-01T07:45:13Z","UC6kwA_uLrl-a3EdkY_aDJ-w","ATTA MUSIC","10","21.05.04","ashiaptv|atta halilintar|atta aurel|thariq halilintar|ashiap tv|conten creator|atta aurel nikah|influencer|emak emak|uwu|trending|gosip|cinta nikita|gosip terbaru hari ini|berita selebritis|berita selebriti|tranding1|reaction atta halilintar|pasangan harmonis|gosip hari ini|bts|indonesia|rans entertainment|new normal|infotainment|berita artis hari ini|gosip artis hari ini|berita artis terbaru hari ini di indonesia|gosip artis|gosip artis terbaru","3364549","278951","5018","122837","https://i.ytimg.com/vi/4JojqKKLqq0/default.jpg","False","False","Listen Hari Bahhagia : https://lnk.to/HariBahhagia​*Di sela kesibukannya meyiapkan hari pernikahan, Atta Halilintar dan Aurel Hermansyah membuat kejutan dengan single terbaru mereka berjudul HARI BAHHAGIA. Lagu yang terinspirasi dari kisah perjalanan mereka mulai dari masa bahagia, hingga masa sulit tertuang dalam lagu tersebut. “Aku kepengin banget menceritakan kisah cinta ini untuk Aurel. Dan kayaknya menyampaikan lewat lagu sudah pas sekali. Awalnya, ini lagu hanya dari aku untuk Aurel, bukan direncanakan untuk duet,” jelas Atta. Memang benar. Awal mula single ini hanyalah ungkapan perasaan bahagia dan syukur Atta, karena akan bersama Aurel dalam ikatan pernikahan. Dan ini tadinya merupakan kado rahasia yang disiapkan Atta untuk Aurel. Ketika Atta memberikan lagu itu untuk Aurel untuk di dengarkan, ia pun ingin berduet menyanyikannya bareng dengan Atta. Alhasil, lagu yang sudah jadi pun dirombak sebagai lagu duet.*Credit Music :Song Producer : Atta HalilintarSong composer : Atta Halilintar & Gibran Prio AdihutomoAranger : Achmad MaulanaMusic & Lyric : Atta Halilintar, Gibran Prio AdihutomoVocal Directed by : Gibran Prio AdihutomoVocal Recorded at : Atta Music StudioVocal Audio Angineered by : Achmad MaulanaMixed & Mastered : Achmad Maulana*Credit Music Video : Executive Producer : Atta HalilintarProduced by : Satria KinayunganDirected by : Upie GuavaCo-Director by : Tb ElvanEdited by : Upie Guava, Tb ElvanGaffer by : Wan Black*Outfits: Valentino, Marks and Spencer, Julianto, SAS designsAccessories: Rinaldy YunardiFashion Stylist: Erich Al Amin"
"HDE6hmihdZk","《起风了》最全神仙翻唱合集 林俊杰周深吴青峰杨丞琳杨钰莹拯救你的耳朵【综艺风向标】","2021-03-29T11:30:01Z","UCGRu5tOW8kaJQWLR5M8I_lg","Show Fever综艺风向标","24","21.05.04","周深|zhou shen|周深 live|吴青峰|苏打绿|吴青峰 live|杨丞琳|杨钰莹|林俊杰|JJ lin|起风了|周深 起风了|吴青峰 起风了|林俊杰 起风了|乘风破浪的姐姐2|乘风破浪的姐姐|浪姐2|zhoushen|起风了 吴青峰|起风了 周深|起风了 林俊杰|起风了 买辣椒也用券|起风了 高桥优|起风了 翻唱|青春环游记2|周深 幽灵公主|青春环游记2 幽灵公主|青春环游记 幽灵公主|周深 大鱼|周深 达拉崩吧|周深 歌手|周深 歌手2020|周深 歌手当打之年|郎朗 春晚|郎朗 春节联欢晚会|青春环游记2 精彩看点|周深 青春环游记|青春环游记2 周深|周深 声入人心|周深 李克勤|周深 我们的歌|周深 演唱会|周深 唱歌|周深 不想睡|卡布叻 周深|周星星|周深 王晰|周深 现场|周深 直播|内地综艺|陆综|综艺节目|2020最新综艺|神仙合作舞台|娱乐头条|周深 高音|周深 海妖|周深 音域|娱乐最头条|娱乐新闻","259510","2506","104","433","https://i.ytimg.com/vi/HDE6hmihdZk/default.jpg","False","False","订阅【综艺风向标】综艺八卦全知道！► http://bit.ly/showfever订阅【天生大嘴巴】专属频道 http://bit.ly/2iydOC9更多综艺娱乐资讯 Facebook http://bit.ly/zyfxbfb▹▹重磅推荐◃◃《天生大嘴巴》娱乐综艺任你八  http://bit.ly/2ob6Iby《直男Freestyle》探索直男脑洞  http://bit.ly/2gFuMO2《来一碗》为你订制专属明星特辑  http://bit.ly/2hWEoGR▹▹更多精彩专题◃◃〔娱乐最头条〕http://bit.ly/36l48RE〔爱豆大拷问〕http://bit.ly/2vHz9wU〔综艺最热门〕http://bit.ly/2qBY1t3"
"M50M7VlfE2c","3千人湧告別式送角頭！高衩旗袍妹站2排　位置圖曝玄機｜三立新聞網 SETN.com","2021-04-01T05:58:40Z","UCIU8ha-NHmLjtUwU7dFiXUA","三立新聞網SETN","25","21.05.04","三立新聞網|三立|SETN|新聞|即時新聞|新聞影音|新聞影片|看新聞|看新聞報導|新聞報導|news|news taiwan|taiwan news|video news|陳建文|陳建文告別式|陳建文出殯|陳建文角頭|陳建文台南|旗袍|角頭|告別式","530557","1543","343","809","https://i.ytimg.com/vi/M50M7VlfE2c/default.jpg","False","False","＃旗袍＃角頭＃老大◎觀看【三立即時新聞】最新訊息搶先看：http://bit.ly/36jnhEA◎按讚【三立新聞FB】重大快訊一手掌握：http://bit.ly/2JDZ7c7◎下載【三立新聞網APP】隨走隨看新聞直播：http://bit.ly/2HSpkTw◎加入【三立新聞網LINE】給你更多焦點話題：http://bit.ly/2t0IZua◎追蹤【三立新聞網IG】熱門影音即時分享：http://bit.ly/2w8hh3y◎追蹤【三立新聞網Twitter】全球新知一把抓：http://bit.ly/2YeSU0F ◎訂閱【三立新聞網YouTube】獨家影音、節目直播：http://bit.ly/2W7jK6E◎加入三立新聞網【社群網路即時報】：http://bit.ly/2LHTREP◎三立新聞網【https://SETN.COM 】給您最新、最快的即時新聞#陳建文#角頭#告別式"
"_-X-DjZ9TG0","【呱吉】呱張新聞EP18：你以為的法院認證不是你以為的","2021-03-31T13:00:16Z","UC_XRq7JriAORvDe1lI1RAsA","呱吉","22","21.05.04","娛樂|NSFW","162050","7200","250","807","https://i.ytimg.com/vi/_-X-DjZ9TG0/default.jpg","False","False","你以為喔？--📌加入呱吉頻道會員：https://bit.ly/3361X61📌呱吉的Podcast（每週更新）：https://apple.co/2GKc3Rp📌呱吉FB粉絲團：https://www.facebook.com/froggychiu/📌呱吉Instagram：https://www.instagram.com/froggychiu/📌呱吉官方LINE帳號：https://lin.ee/uuepLUX📌呱吉的美食廢人地圖：https://goo.gl/bpPKvW"
"FRszrHamUmo","【LIVE.20210403】 拜登大基建2.3兆美元 口號:應對中國崛起!拜登政府眼中的台積電是台灣公司?中國人公司?新疆維吾爾人權成美中經濟衝突外最大熱區!歐盟不用種族滅絕經濟學人也反對該字眼","2021-04-03T15:06:34Z","UC6ebRQXZfOLrKALxwUh84Sg","TVBS 文茜的世界周報 TVBS Sisy's World News","25","21.05.04","習近平|习近平|XiJinping|大陸|中國|中国|台海|兩岸|唐湘龍|蘭萱|台湾|國民黨|民進黨|政論|時事|政治|TVBS|2020|總統大選|韓國瑜|蔡英文|郭台銘|柯文哲|武漢肺炎|口罩|防疫|新型冠狀病毒|2019-nCoV|Wuhan|pneumonia|coronavirus|新冠肺炎|陳時中|社區傳播|境外|本土|油價|OPEC|WHO|譚德塞|Tedros|Taiwan|美國|北京|解放軍|深喉嚨|關鍵時刻|寶傑|觀點|新聞龍捲風|暐瀚|鳳馨|飛碟早餐|唐湘龙|三立|東森|SET|COVID 19|川普|Trump|武統|陳文茜|拜登|賀錦麗|Kamala Harris|Biden|美選|美國總統大選|南海|軍演|航母|疫苗|週回顧|共機|東海|美豬|萊豬|萊克多巴胺|Ractopamine|蘇貞昌|文茜的世界周報|中天|韓天|Sisy's World News|茜問|誰來feat.趙少康","133037","1833","253","385","https://i.ytimg.com/vi/FRszrHamUmo/default.jpg","False","False","●訂閱【TVBS 文茜的世界周報】YouTube頻道：https://pse.is/3b7x9h●LIVE直播不漏接【TVBS 文茜的世界周報】：https://pse.is/39jbvv●{世界周報完整版} TVBS官方HD線上看：https://pse.is/3b4z32●{財經周報完整版} TVBS官方HD線上看：https://pse.is/3b8g99●{大國崛起：中國的世界大業}播放清單：https://pse.is/3bpmw3●{美國政經系列報導}播放清單：https://pse.is/3bu5jn●{歐洲政經系列報導}播放清單：https://pse.is/3btcwh●{新冠病毒2.0系列報導}播放清單：https://pse.is/3brrk3●{中美經貿之戰}播放清單：https://pse.is/3aat9v●{在台灣放眼全球}播放清單：https://pse.is/3ayj2v不放棄通往世界的窗口全新4小時的陳文茜國際新聞與專家觀點，就在《TVBS文茜的世界周報》、《TVBS文茜的世界財經周報》每周六、日晚間21:00-23:00 敬請鎖定TVBS 56頻道&YouTube頻道。#TVBS #TVBS文茜的世界周報 #陳文茜●按讚fb粉絲專頁：https://www.facebook.com/TVBSSisysWorldNews/●TVBS官網：http://www.tvbs.com.tw/ ●TVBS新聞網：http://news.tvbs.com.tw/《TVBS文茜的世界周報》YouTube頻道，部分影片因版權限制以致海外地區無法觀看，造成不便敬請見諒。歡迎海外觀眾鎖定網路獨家影片。台灣以外TVBS ASIA頻道，在以下地區電視台播出，皆可收看到「TVBS文茜的世界周報」● 馬來西亞Astro → 21:00● 新加坡StarHub → 21:00● 香港myTV SUPER/ Now TV → 21:00● 澳門 Macau Cable TV → 21:00● 菲律賓Sky Cable → 21:00● 印尼 First Media → 20:00●澳洲 TVB Australia → 24:00（雪梨時間）●美國Dish Network → 8:00（美東時間)"
"wdhG2Tf06No","【@台灣啟示錄  全集】20210328 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？｜洪培翔","2021-03-29T02:57:29Z","UCqdR2j_W3QRyw5nc-0Ku-0A","台灣啟示錄","22","21.05.04","東森|台灣啟示錄|洪培翔|東森新聞|台灣啟示|臺灣啟示錄|台湾启示录|#台灣啟示錄|啟示錄|台灣啓示錄|正宮|情婦|殺人|新北市|板橋|槍擊命案|萬華|角頭老大|加蚋慶|楊慶順|狙殺|吳麗珠|大頭|外甥","209801","1149","133","100","https://i.ytimg.com/vi/wdhG2Tf06No/default.jpg","False","False","00:08 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？（上）14:25 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？（中）34:46 是誰買兇當街槍殺賭場教父？正宮？情婦？還是外甥？（下）2006年在新北市板橋區發生了一起槍擊命案，死者是台北市萬華地區相當知名的角頭老大，綽號「加蚋慶」的楊慶順，他在黑白兩道都吃得開，是誰敢在光天化日之下，當街開槍狙殺他呢？槍手事先埋伏，這擺明是已經掌握了楊慶順的行程，根據警方調查，槍擊案發生的現場就是楊慶順情婦的住處，據傳正宮吳麗珠一直知道這個情婦的存在，兩個女人為了楊慶順鬧得水火不容，難道楊慶順的死跟這兩個女人有關係嗎？在第一時間包括了正宮和　情婦都出面否認，自己沒有買凶殺人的理由和動機，那兇手會是誰呢？不管正宮和情婦，都沒有合理的殺人動機，也查不到任何具體的證據證明這兩個女人可能涉案，警方轉向賭場糾紛清查，結果發現楊慶順曾經為了賭場利益和幾個外甥撕破臉，但就算在怎麼鬧得不愉快，終究是舅舅台灣人說，母舅大如天，怎麼可能下得了手？真的是大頭嗎？但是他人已經跑去大陸了，如果是畏罪潛逃他就肯定不會回來了，沒想到新聞曝光幾天後，大頭回來了，他不但回來，而且他還親自到大哥楊慶順的靈堂去上香，證明自己坦蕩蕩。最後警方也排除了大頭涉案的可能性，繞了一大圈又回到了原點，幕後的藏鏡人抓不到，檢方也只能先將開槍的黃福生，依殺人罪提起公訴，一審被判了十四年，這個秘密可能跟著黃福生進到了監牢，沒有想到幕後藏鏡人原本說好的封口安家費卻跳票了，黃福生為了自保，他終於願意說出幕後藏鏡人的真實身分。黃福生之前也指認了大頭，但最後被警方排除了他只是在亂咬人，現在又說　買兇殺人的是楊慶順的外甥，怎麼證明他說的是真的呢？請鎖定每周日晚間20:00分，東森新聞台--51頻道，台灣啟示錄！訂閱《台灣啟示錄Youtube官方頻道》https://bit.ly/2VsuEVN看更多最新影片》https://bit.ly/39CWtmU#東森#台灣啟示錄#啟示錄#洪培翔#正宮#情婦#殺人#新北市#板橋#槍擊命案#萬華#角頭老大#加蚋慶#楊慶順#狙殺#吳麗珠#大頭#外甥#"
"yxDDzfJxTeg","女神降臨！走進奧黛麗赫本的羅馬假期 徜徉托斯卡尼艷陽下 T觀點 20210327 (完整版)","2021-03-29T02:34:31Z","UCmgDmqjxbkqIXu4rNbrKodA","TVBS 優選頻道","25","21.05.04","TVBS專題|線上看|時事|評論|訪談|深度報導|永續生態|一步一腳印|詹怡宜|中國進行式|莊開文|世界翻轉中|當掌聲響起|看板人物|方念華|T觀點|全球進行式|新聞|世大運|中天|中天關台|中天電視|中天新聞|中天主播|中天新聞直播|中天倒數|中天螃蟹舞|中天吃漢堡|中天綜合台|中天娛樂台|中天快點TV|CTI|ctitv|蔡衍明|劉盈秀|王又正|正常發揮|戴立綱|陳文茜|盧秀芳|鄭亦真|馬千惠|許甫|張雅婷|張若妤|王乃伃|麥玉潔|林嘉源|簡至豪|周玉琴|洪淑芬|小明星大跟班|24H直播|聊天室|直播|LIVE|新聞深喉嚨|新聞龍捲風|頭條開講|大新聞大爆卦|大政治大爆卦|文茜的世界周報|文茜|新神秘52區|快點TV|台灣|電視直播|新聞直播|中天直播|中天新聞live|中天live|韓國瑜|韓國瑜台|蔡英文|蘇貞昌|蘇揆|政治新聞|時事新聞|Daily|即時新聞|新聞台|網路媒體|娛樂新聞|Taiwan News|52|52台|反萊豬|總統大選|台灣選舉|2020開票|NEWS LIVE","803322","3570","593","105","https://i.ytimg.com/vi/yxDDzfJxTeg/default.jpg","False","False","#義大利 #羅馬 #奧黛麗赫本 #羅馬假期 #托斯卡尼艷陽下《TVBS 56台》【TVBS 看板人物】主持人：方念華  每周日 20:00&23:00播出/每周六 13:00 重播官網也能收看：http://people.tvbs.com.tw/【T觀點】主持人：莊開文  每週六 20:00首播官網也能收看：http://t-viewpoint.tvbs.com.tw/《55台 TVBS新聞台》【一步一腳印】主持人：詹怡宜 每週日 22:00首播官網也能收看： http://new-taiwan.tvbs.com.tw/【中國進行式】主持人：莊開文 每週日 21:00播出官網也能收看： http://chinaing.tvbs.com.tw/【世界翻轉中】主持人：古彩彥 隔週日 20:00首播官網也能收看： http://change.tvbs.com.tw/【當掌聲響起】主持人：秦綾謙 隔週六 21:00首播官網也能收看： http://showbiz.tvbs.com.tw/#快來訂閱 #開啟小鈴鐺follow最新影片 #右上下拉鍵看更多"
"JbGK2kL8se8","#66【谷阿莫Life】實測影集薛西弗斯的神話中，用可樂+瓦斯製造的衝擊砲把壞人擊倒真的可行嗎？","2021-03-28T10:52:15Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","21.05.04","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗|VLOG","542601","11482","334","1267","https://i.ytimg.com/vi/JbGK2kL8se8/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜直播頻道：https://reurl.cc/Ez06d1｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－更多電影橋段實驗及生活影片，可以點下方清單去看👉電影實測系列：https://youtube.com/playlist?list=PLLDtNKQBx1rXhn0sSl9nwT-65xSGrwXmJ👉廢墟夜遊系列：https://youtube.com/playlist?list=PLLDtNKQBx1rXqIqmqE6vnXvdyZjg8V2TJ👉VLOG系列：https://youtube.com/playlist?list=PLLDtNKQBx1rWuwEoNOWbGVoluW8fC2Qyx－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
"WhCFDRO5zKc","MAYDAY五月天 [ 刀劍如夢 A life of fighting is but a dream ] feat.周華健 Official Live Video","2021-03-28T10:51:18Z","UC7ovu6a8ydIbDy0fAKmoZ9A","相信音樂BinMusic","10","21.05.04","[none]","586684","12576","125","492","https://i.ytimg.com/vi/WhCFDRO5zKc/default.jpg","False","False","周華健 × 五月天謝謝華健哥的美聲與妙語如珠讓我們再好好回味，行走的黑膠唱片！-▍刀劍如夢 ft.周華健五月天 Mayday fly to 2021 [ 好好好想見到你 ]作詞：詹德茂/周華健作曲：周華健編曲：林依霖 + 張家誠 + 五月天我劍　何去何從　愛與恨　情難獨鍾我刀　劃破長空　是與非　懂也不懂我醉　一片矇矓　恩和怨　是幻是空我醒　一場春夢　生與死　一切成空來也匆匆　去也匆匆　恨不能相逢愛也匆匆　恨也匆匆　一切都隨風狂笑一聲　長嘆一聲　快活一生　悲哀一生誰與我生死與共我哭　淚灑心中　悲與歡　蒼天捉弄我笑　我狂我瘋　天與地　風起雲湧我醉　一片矇矓　恩和怨　是幻是空我醒　一場春夢　生與死　一切成空來也匆匆　去也匆匆　恨不能相逢愛也匆匆　恨也匆匆　一切都隨風狂笑一聲　長嘆一聲　快活一生　悲哀一生誰與我生死與共來也匆匆　去也匆匆　恨不能相逢愛也匆匆　恨也匆匆　一切都隨風狂笑一聲　長嘆一聲　快活一生　悲哀一生誰與我生死與共誰與我生死與共#五月天​#周華健#刀劍如夢‥‥訂閱・相信‥‥‥‥‥‥‥‥▶ 訂閱相信音樂YouTube官方頻道– MV首播、新歌搶先聽、獨家花絮http://bit.ly/YTBinMusic按讚相信音樂官方FB Like on Facebook– 官方訊息公佈、即時照片https://www.facebook.com/ibinmusic​​​➩ 五月天 OFFICIAL ➩★FB：https://www.facebook.com/imayday555​​​★IG：https://www.instagram.com/imayday55555​★Twitter：https://twitter.com/Mayday_EN​​​★WEIBO：http://weibo.com/mayday"
