video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"iJM1Rlk_O5g","佛禪：人到老年，兄弟姐妹之間還有真感情麼？這位老人的經歷，扎心又現實","2021-03-22T01:00:05Z","UCYgv2QT_nRDGpjJor-3XH8A","佛禪","22","21.28.03","佛禅|佛禪|情感美文|情感日志|人生哲理|人生感悟|心靈勵志|情感","94706","2115","75","156","https://i.ytimg.com/vi/iJM1Rlk_O5g/default.jpg","False","False","#佛禪 #禪 #人生感悟佛禪：人到老年，兄弟姐妹之間還有真感情麼？這位老人的經歷，扎心又現實【會員加入按鈕】https://www.youtube.com/channel/UCYgv2QT_nRDGpjJor-3XH8A/join【Facebook】https://www.facebook.com/BuddhaZenRadio佛禪：民間俗語：“兄弟不共財，姐妹少往來”，老祖宗這一句話，你一定要記好，不然會吃大虧的https://youtu.be/KqGfkJ3ro90佛禪：做人要有點鋒芒，有些事，你一定要强硬，絕對不能忍https://youtu.be/iD2EdEHJejk佛禪：怎樣才能不生氣？當你生氣的時候，不妨看看這三句話，非常有效https://youtu.be/X96bk5Gmu10佛禪：人到七十才明白，晚年幸福不能靠孩子，想要安享晚年，就必須給自己留四個“後招”https://youtu.be/r-YCPg7sCDo佛禪：人若軟弱，易招禍患，為人處世，盡量別在這3件事上太過軟弱https://youtu.be/UwW7qv9o8Ao免責聲明：影片所用圖片源於網路，以上內容僅參考，如需解決具體問題，詳詢相關領域專業人士！"
"wG7VCJ_Vykw","【綜藝大熱門】第二十一屆 全民「猜歌王」爭霸！螢幕情侶猜歌王(上)！！ 20210319","2021-03-19T16:00:15Z","UCkELMMBdy4gPj6ooQwYJ-yg","綜藝大熱門 Hot Door Night","24","21.28.03","綜藝大熱門|吳宗憲|歐漢聲|陳漢典|LULU|三立都會台","369331","1739","99","369","https://i.ytimg.com/vi/wG7VCJ_Vykw/default.jpg","False","False","綜藝大熱門！歡笑都在這～快訂閱：https://goo.gl/I1Ym8n綜藝大熱門FB：https://www.facebook.com/ZongYiDaReMen/綜藝大熱門IG：https://www.instagram.com/hotdoor_night/?hl=zh-tw#綜藝大熱門 #螢幕情侶 #猜歌王喜歡大熱門的朋友！！歡迎大家在留言版上討論！如果有問題書編也會盡量回答！不過要請大家避免人身攻擊，我會嚴格控管喔～～三立都會台 CH30 週一至週五晚上9-10點中天綜合台 CH36 週一至週五晚上8-9點"
"tnMFp53wrRg","[Artist Of The Month] 'River' covered by ITZY YEJI(예지) | March 2021 (4K)","2021-03-19T14:00:12Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","21.28.03","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|예지|ITZY|artist of the month|aotm|있지","6239307","654093","6986","33317","https://i.ytimg.com/vi/tnMFp53wrRg/default.jpg","False","False","[Artist Of The Month] 'Bishop Briggs - River' covered by ITZY YEJI [Artist Of The Month] 'Bishop Briggs - River' covered by 있지 예지춤선, 비주얼, 눈빛까지 완벽한 갓예지✨흡입력 장난 없는 퍼포먼스에 또 반했지🖤(1:15) 머리카락까지 춤추는 프로 아이돌* Original Track : Bishop Briggs 'River'* Choreography: Monroe Lee* Performance with Nini, Moana, Soltuff, Anna co, Vara, Eunbyeol Jo* Next episode will be revealed on 27 March. Don't forget to Tune in![Artist Of The Month]'Artist of The Month' allows you to hear K-POP Artists' dance philosophy with their special performance only for STUDIO CHOOM audience.Welcome to the new K-POP Dance journey of STUDIO CHOOM with your favorite K-POP Artists!‘Artist Of The Month’ present by 스튜디오 춤K-POP 아티스트의 특별한 퍼포먼스와 춤과 함께했던 모든 순간들을 들어보는 시간#ArtistOfTheMonth #AOTM #YEJIStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
"CyvvabsGQcc","老爸的生蚝区进了大货，阿烽去钓鱼差点被吓死，这也太爽了","2021-03-25T10:24:38Z","UC6_88eRItyO7N2kMh8ZLLBQ","渔人阿烽","22","21.28.03","[none]","120111","2658","77","96","https://i.ytimg.com/vi/CyvvabsGQcc/default.jpg","False","False","今年钓鱼最好的一次，捅到鱼窝能赚上千块，鱼钩都被猛货拉断了"
"j8QF9yGT9Qk","FRED小鳥（胃）成長記！？成功挑戰制霸石牌夜市？！｜佛瑞德遊記｜Feat. @路路LULU","2021-03-19T12:00:11Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","21.28.03","佛瑞德遊記|廚佛Fred|路路lulu|制霸一條街|旅遊|美食|石牌商圈|天母|生煎包|肉圓|芭樂汁|豆花|雞肉飯|紅豆餅|車輪餅|魯肉飯|控肉飯|爌肉飯|滷三塊|炸雞|鹹酥雞|石牌|石牌美食|石牌夜市|市場炸雞|老狗樹仔|土魠魚羹|石牌小吃|石牌果汁|甜心芭樂汁|師大生煎包|陳季炸雞|金台客台式厚切牛排","152275","2082","35","172","https://i.ytimg.com/vi/j8QF9yGT9Qk/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS-曾有人大聲唱過，「我是一隻小小小小鳥」，我沒辦法唱這首歌，但我也有一個同樣的心聲，因為我有一個小小小小鳥，胃。-這讓我十分的困擾，全台灣美食多到數不清，想吃的東西好多，我卻都只能吃一樣，這樣什麼時候才能吃的完？-所以我這次特別找了我的大胃首席導師- #路路 ，讓我看到了真正的大胃王氣勢，我的 #小鳥胃制霸一條街 之旅，也總算有了一線曙光！-希望有一天我也能憑一己之力吃爆一條街。"
"VyJsNYqsjxE","【Lulu的家】傳統市場才是真正好買的購物天堂！Lulu教你如何買出時髦感！｜東湖市場｜Lulu黃路梓茵","2021-03-21T12:00:15Z","UC4Hex1-MQp1NtsSH3Oecr9Q","Lulu黃路梓茵","22","21.28.03","東湖市場|傳統市場|穿搭|二手衣|二手拍賣|市場OOTD|OOTD|復古穿搭|復古造型|Outfit|fashion|OOTD WEAR|單品混搭|混搭|派對OUTFIT|中古|古着店|古着店 台北|復古街頭風|古著|市場撿便宜|市場","84513","2344","21","596","https://i.ytimg.com/vi/VyJsNYqsjxE/default.jpg","False","False","訂閱看更多Lu：https://bit.ly/3dpk7SK人稱穿搭界四面佛的 Lulu，這次要挑戰到傳統市場買衣服，搭配出如同在東區、百貨公司買到的時尚穿搭！所謂工欲善其事，必先利其器。要在傳統市場裡走跳，就必須身著阿嬤最愛的「紫色」，才能夠自由自在地穿梭在人群之中，擄獲市場老闆的心！很多人問我衣服都去哪裡買的，有些真的就是從傳統市場買來的！真的便宜又好搭！只要懂得挑，傳統市場內處處是珍寶，保證嚇死你～🎁 本集抽獎彩蛋：「尋找梓茵」在哪裡？留言告訴我們，Lulu 在彩蛋片段中出現幾次！幾分幾秒在哪出現？你就有機會抽到梓茵的全套精美喬裝服裝 from D.H. Market，讓你可以完美融入在各大市場裡～～活動截止日：3/28，留言方式請見影片 07:53 說明。想知道更多Lulu的穿搭，IG請找 #梓茵穿搭的日常▌Lulu 的 IGhttps://www.instagram.com/sunnygirl800424/▌畫說Lulu 系列＋花絮https://bit.ly/3kDzkDy▌Lulu在幹嘛･日常vloghttps://bit.ly/34wRy3g▌從更衣室出發･Lulu的家 https://bit.ly/34u2caW#復古芭比風#向日葵班的班長風#ootd#東湖市場"
"do1LlZZa3rs","熊二带老婆孩子回山上了，一家四口爬了三个小时才到家，太累了 【悬崖村熊二】","2021-03-23T10:42:46Z","UCpYArjHYhSzcok1DqLTYpaQ","悬崖村熊二","22","21.28.03","悬崖村熊二|美丽乡村|山区|原声态|山村|少数民族|爬山|贫困山区|凉山|悬崖峭壁","58863","1507","33","148","https://i.ytimg.com/vi/do1LlZZa3rs/default.jpg","False","False","哈喽 大家好！我是悬崖村熊二，每天分享悬崖村的生活欢迎大家订阅关注我！点击这里关注我👉https://bit.ly/35xXUQN希望大家能够喜欢我的作品，多多支持我。#悬崖村熊二 #美丽乡村 #天梯"
"o3R59ECyR3s","驚！歌后詹雅雯「左腦萎縮」確診帕金森氏症 恐怖「隱疾纏身」鬼門關前走一遭...黃仲崑手抖20年驚人真相！","2021-03-18T11:22:53Z","UC2ATMznIeVwWJUH8Fx4KDWA","東風衛視","24","21.28.03","单身行不行|单身行不行2021|東風衛視|談話性節目|挑戰吧大神|熊熊|徐乃麟|乃哥|麻將|打牌|博弈|邱沁宜|單身行不行|單身|理財|大尋寶家|鑑定|估價|【挑戰吧大神】|單身行不行2021|挑戰吧大神2021|挑战吧大神2021|挑战吧大神|【單身行不行】|詹雅雯|帕金森氏症|老人痴呆症|失智症|手抖|隱疾|腦瘤|黃仲崑|腦開刀|洪都拉斯|骨刺|余湘|歌后詹雅雯|民進黨|韓粉|國民黨","369105","1262","199","124","https://i.ytimg.com/vi/o3R59ECyR3s/default.jpg","False","False","54歲台語金曲歌后詹雅雯，2個月中爆瘦8公斤，近日檢查發現罹患帕金森氏症，左腦中度萎縮。還有哪些名人深受恐怖「隱疾纏身」呢？他們親身吐露病情、預兆及開刀過程... #詹雅雯 #黃仲崑 #余湘 #宏都拉斯🔥挑戰吧大神推出APP了！大家看明星打牌絕對不過癮，上線踢館乃哥吧🔥https://mjmaster.page.link/dayt2🔥記得加入挑戰吧大神LINE群組！一起暢快大聊節目、APP內容吧😍►https://lihi1.com/GPCMc▶訂閱【東風衛視】官方YouTube：http://pcse.pw/5ZLED▶按讚【東風衛視37頻道】臉書絲團：https://www.facebook.com/aizotv"
"rHP2JL_JTZI","緬甸為何這麼亂? 曾經的亞洲富國卻越混越慘","2021-03-19T09:30:04Z","UCGGrblndNzi86WY5lJkQJiA","cheap","27","21.28.03","[none]","432970","8881","430","2277","https://i.ytimg.com/vi/rHP2JL_JTZI/default.jpg","False","False","緬甸國土廣大、資源豐富，但為何內戰持續72年翁山蘇姬的爸爸、英國、日本殖民者誰才是幕後黑手?參考資料:緬甸的未竟之路：種族、資本主義與二十一世紀的民主新危機 吳丹敏 緬甸內戰https://en.wikipedia.org/wiki/Internal_conflict_in_MyanmarCheap貼圖上架啦https://store.line.me/stickershop/author/1784332成為VIP訂閱戶 每月台幣30元起 享有不同的專屬粉絲福利https://tinyurl.com/y2b43ap2臉書:https://www.facebook.com/cheapAOE/discord群組:https://discord.gg/ymNuMVg cheap遊戲副頻道:https://tinyurl.com/y3hfw7du"
"j6juIl9CMdY","獨！丁允恭「辦公桌纏綿」稱金援？高舉輕放「判2年」？遭「強拍」私密影片…反被控散布？Y女獨家還原內幕！獨！丁允恭嫩妻嗆聲Y女「索討50萬金援」？製造話題？-【這！不是新聞】20210324","2021-03-24T14:41:38Z","UCHsKlGM7IXNnQqA6S8mEmBQ","這!不是新聞","25","21.28.03","陳斐娟|這！不是新聞|這不是新聞|東森財經|財經|新聞|CH57|阿娟|这不是新闻|這不是新聞直播|5k41j4g4uvp jp6|zhebushixinwen|丁允恭案受害人|桃色風波|丁允恭|醜聞|性騷擾|輕判|懲戒|法院|撤職|公務員|監院|Y女|交往|對象|分手|戀情|截圖|媒體|私密照|嚴女|騷擾|新聞局長|性行為|墮胎|感情|免職|未婚妻|正宮反擊|性愛片|散播|調查|索討|周刊|情感|記者|感情糾紛|國家公權力|官員|總統府前發言人|淫亂人生|蔣婕妤|地表最強嫩妻|政治|暴風圈|高雄|新聞圈|女記者|太陽花學運|前妻|嚴婉玲|懷孕|芸萱|許德英|于皓瑋|鍾小平|尚毅夫|康仁俊|張 誠|懲戒法","260532","3128","234","1847","https://i.ytimg.com/vi/j6juIl9CMdY/default.jpg","False","False","00:00 獨家！丁允恭桃色風波僅「撤職2年」…Y女火線控訴！02:55 獨！「渣男發言人」判決出爐！丁允恭不算性騷擾…合理？04:52 獨！國家機器介入「感情糾紛」？Y女「切了」丁允恭受盡折磨…12:33 獨！放蕩輕率不是騷擾…丁允恭講話大聲了？Y女怒轟…13:12 與丁允恭辦公桌拍「性愛片」…自願？被迫？女記者獨家還原！16:46 2個女人戰爭還沒完？Y女獨家簡訊控丁允恭恐嚇、騷擾？18:36 獨！遭控索討50萬 把丁允恭當提款機…Y女火線曝關鍵證據！32:14  劈腿、逼墮胎…丁允恭「渣男」行徑爆不完？Y女獨家爆料！36:54 獨家！丁允恭習慣性劈腿？不只小三…Y女曾目睹小四「愛的簡訊」！#丁允恭#Y女#女記者#蔣婕妤#芸萱#女記者#嚴婉玲#地表最強嫩妻#前妻#總統府前發言人#正宮反擊#感情糾紛#戀情#公務員#懲戒法#政治#輕判週一至週五2100至2300東森財經新聞CH57、YouTube 為您發掘事件真相服裝贊助：Meeijen、克萊亞這！不是新聞 FB傳送門：https://www.facebook.com/ArielOnShow/"
"-qlaxHUxnK4","錄影存證 自保備份 請理性留言 店家開顧客超跑當街拉轉飆速 當我鮭魚？","2021-03-19T13:38:49Z","UCqAYPUHgXuzsNlYNIzItfAQ","在不瘋狂就等死","24","21.28.03","洗車|在不瘋狂就等死|R8|奧迪|audi|跑車|偷竊|竊盜|犯法|游否希","271096","2471","830","832","https://i.ytimg.com/vi/-qlaxHUxnK4/default.jpg","False","False","事件詳情在2021/3/19下午兩點 我把車牽到洗車場請店家幫我做洗車很內部清潔我也說三個小時後會來取車 而我就搭了另一台車離開在下午五點十分 我搭著另一輛汽車要回洗車場取車的同時在洗車場附近看到我的R8在路上行駛 本跟同車隨行人員以為只是簡單的移車殊不知該轉進店家的巷子 沒有右轉 卻繼續前行 且讓汽車發出咆哮聲發覺事不單純所以才開啟手機錄影蒐證 開我車的男子轉進一個死巷內 被我們堵住所以才我方才下車盤問 但對方堅持說只是移車 但是我們都知道已經離洗車場有一段距離了 姑且相信他是真的要移車 但重踩油門這件事還是讓我氣急敗壞最後回到店家 老闆也一直道歉 不報警與要求賠償 是因為不想滋事而R8並沒有造成任何地方毀損 也因為一段時間了 有點氣消 所以直接和解馬賽克是為了不是公審當事人跟店家 是公審此事行為 所以請觀眾不要放大檢視當事人也告知店家會放上這段影片 並馬賽克處理 店家也在理虧的情況下同意上傳或許在影片裡 你會看到男子不斷道歉求情 我也是第一次遇到這種事 所以當下的心情是不想聽任何理由如有造成觀眾反感 在此道歉 且在影片中因為事件發生的突然 沒有系安全帶 並且使用手機這也向社會大眾道歉 做了不好的示範 希望各位可以正視這議題因為當下 真的不好受 不管昂不昂貴 都屬於我私人的物品 必須告知備註:此影片中 沒有刻意剪掉不雅字言 從頭到尾我方只有質問 沒有怒罵恐嚇等言語請觀眾不要多做其餘揣測 請用公正的視角評判日常生活都在這➡  @希老闆日常 ------------------------------------------------------------------------------------------工作邀約請洽否希哥の IG ： https://www.instagram.com/liu8g/信箱：miflower2020@gmail.com電話：0979200333  Line：crystalyen33 葉小姐隨時觀看最新影片➡https://goo.gl/grt1Lt ＃在不瘋狂就等死Facebook➡https://www.facebook.com/crazyrightnow/Instagram➡https://goo.gl/2prWHc＃記得訂閱並開啟小鈴鐺"
"4VdxfWtaKzA","【哥吉拉大戰金剛】終極預告，3月24日(週三) 大銀幕開戰","2021-03-19T21:38:15Z","UC8XIx0eSj0onoJXa2iG0Rmw","華納兄弟台灣粉絲俱樂部","1","21.28.03","華納|華納兄弟|華納兄弟電影|華納兄弟電影頻道|官方預告|預告片|電影預告|東寶|傳奇影業|巨獸|對戰|哥吉拉大戰金剛|亞當溫高德|史詩|傳奇|金剛|骷髏島|哥吉拉|怪獸之王|地心之謎|泰山|亞歷山大史柯斯嘉|米莉芭比布朗|怪奇物語|蕾貝卡霍爾|布萊恩泰瑞亨利|小栗旬|艾莎岡薩雷|朱利安丹尼森|凱爾錢德勒|達米安畢契爾|鬼修女|八惡人|查克史奈德之正義聯盟|GODZILLA|KONG","491601","10260","197","771","https://i.ytimg.com/vi/4VdxfWtaKzA/default.jpg","False","False","命運對決，僅此一役。全球屏息以待，只有一個王者可以稱霸這個世界！【#哥吉拉大戰金剛】3月24日(週三) 大銀幕開戰查詢場次/訂票：https://www.godzillavskong.com.tw/?tickets&campaign=YTPost最新電影訊息請訂閱－華納兄弟台灣粉絲俱樂部 https://www.facebook.com/wbtw.fanclub華納兄弟 Instagram https://www.instagram.com/wbtw.fanclub華納兄弟 YouTube https://www.youtube.com/WarnerBrosPicturestw"
"BtJMOVKjhUo","SUPER JUNIOR 슈퍼주니어 'House Party' MV","2021-03-16T09:00:09Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","21.28.03","슈퍼주니어|슈주|하우스파티|더르네상스|정규 10집|뮤직비디오|뮤비|이특|희철|예성|신동|은혁|동해|시원|려욱|규현|LEETEUK|HEECHUL|YESUNG|SHINDONG|EUNHYUK|DONGHAE|SIWON|RYEOWOOK|KYUHYUN","17811244","796814","16556","295802","https://i.ytimg.com/vi/BtJMOVKjhUo/default.jpg","False","False","SUPER JUNIOR's 10th album The Renaissance is out!Listen and download on your favorite platform: https://smarturl.it/SJ_TheRenaissance[Tracklist]01 SUPER02 House Party03 Burn The Floor04 Paradox05 Closer06 우리에게 (The Melody)07 사랑이 멎지 않게 (Raining Spell for Love) (Remake ver.)08 Mystery09 같이 걸을까 (More Days with You)10 하얀 거짓말 (Tell Me Baby)SUPER JUNIOR Officialhttp://www.youtube.com/SUPERJUNIOR​https://www.facebook.com/superjuniorhttps://www.instagram.com/superjunior/https://www.twitter.com/sjofficial#SUPERJUNIOR​ #HouseParty #TheRenaissance #슈퍼주니어​SUPER JUNIOR 슈퍼주니어 'House Party' MV ℗ SM Entertainment, Label SJ"
"yz8aCcwUo8c","KOF XV｜YASHIRO NANAKASE｜Character Trailer #11 (4K)","2021-03-25T01:58:15Z","UCI-Q7uYhRVMxyrmcZRf0Egg","SNK OFFICIAL","20","21.28.03","SNK|KOF|THE KING OF FIGHTERS|拳皇|格闘ゲーム|Fighting Game|KOF15|KOF XV","521280","26635","322","5636","https://i.ytimg.com/vi/yz8aCcwUo8c/default.jpg","False","False","THE KING OF FIGHTERS XV is coming 2021! https://www.snk-corp.co.jp/official/kof-xv/©SNK CORPORATION ALL RIGHTS RESERVED.#SNK #KOF #KOF15"
"nBj9E-8Qvj0","傲七爺 - 愛就一個字（女聲版）「愛就一個字 我只說一次,你知道我只會用行動表示」【動態歌詞/pīn yīn gē cí】","2021-03-22T04:00:06Z","UCpJSxn5cpzs4_0CMisQ-xKw","WCY Music Studio","10","21.28.03","WCYMusicStudio|WCYM.S|動態歌詞|LyricsVideo|中文歌|好聽|大陸歌|2019|2019新歌|抖音|抖音熱歌|熱門歌曲|2018|2020|2021|2020新歌|2021新歌|中国歌|中国歌曲|台湾歌曲|台湾歌|動態歌詞/pīn yīn gē cí|歌词|#pinyin lyrics|#情歌|#tiktok|#高音質|#快手|#好聽|#抖音|#動態歌詞|快手|#美拍|#無雜音|#高清|#完整版|#全民k歌|悲伤|伤心|痛感|悲哀|EHPMusicChannel|Angelic Music World|Pisces Music Channel|Boba Beats|EWway Music東西世界音樂|Taiwan Talent Show|鬥士工作室Fighter Studio Hk|親親2o音樂LîvË【中文音樂】|科技戰艦|低清DISSY|iQIYI TW|KarenDaidai Music Channel","143501","2227","21","59","https://i.ytimg.com/vi/nBj9E-8Qvj0/default.jpg","False","False","❖关注 WCY Music Studio❖Website ➸ https://wcymusicstudio.comYoutube➸https://www.youtube.com/wcymusicstudioFacebook➸https://www.facebook.com/wcymusicstudioFacebook➸https://www.facebook.com/wcymusicstudio1Instagram➸https://www.instagram.com/wcymusicstudioSoundcloud➸https://soundcloud.com/wcymusicstudioTwitter➸https://twitter.com/wcymusicstudioTikTok➸https://www.tiktok.com/@wcymusicstudio Bilibili➸https://space.bilibili.com/380409921Weibo➸ https://www.weibo.com/5017663723西瓜视频➸https://www.ixigua.com/home/1807239916039406今日头条➸https://www.toutiao.com/c/user/1807239916039406/#mid=1650183985657864抖音➸WCYMusicStudio / https://v.douyin.com/XRurXn网易云➸https://music.163.com/#/user/event?id=1583112131FB群➸https://www.facebook.com/groups/wcymusicstudiogroup❖想要打赏我们的小哥哥和小姐姐们，可以点击以下的链接哦➸https://www.paypal.me/wcyms❖关注 ：傲七爺➸微博：https://weibo.com/u/5566893061❖歌曲上架平台： ➸网易云音乐 | https://music.163.com/#/song?id=1830490788❖照片 / Photo By ：miniwidehttps://www.shutterstock.com/zh-Hant/g/miniwide (https://www.shutterstock.com/image-vector/couple-watching-sunset-romantic-atmosphere-hand-1512549737)作詞：陳家麗作曲：Jean-Michel Ou編曲：田宸光錄音：傲七爺和聲：傲七爺/王淑霖混音：任天宇制作人：李永江監制：劉家澤/李永江撥開天空的烏雲像藍絲絨一樣美麗我為你翻山越嶺卻無心看風景我想你身不由己每個念頭有新的夢境但願你沒忘記我永遠保護你不管風雨的打擊全心全意兩個人相互輝映光芒勝過夜晚繁星我為你翻山越嶺卻無心看風景我想你鼓足勇氣憑愛情地圖散播訊息但願你沒忘記我永遠保護你從此不必再流浪找尋愛就一個字我只說一次你知道我只會用行動表示野花太放肆守住了堅持看我為你孤註一擲愛就一個字我只說一次恐怕聽見的人勾起了相思熱鬧的城市搜索你的影子讓你幸福我願意試兩個人相互輝映光芒勝過夜晚繁星我為你翻山越嶺卻無心看風景我想你鼓足勇氣憑愛情地圖散播訊息但願你沒忘記我永遠保護你從此不必再流浪找尋愛就一個字我只說一次你知道我只會用行動表示野花太放肆守住了堅持看我為你孤註一擲愛就一個字我只說一次恐怕聽見的人勾起了相思熱鬧的城市搜索你的影子讓你幸福我願意試愛就一個字我只說一次你知道我只會用行動表示野花太放肆守住了堅持看我為你孤註一擲愛就一個字我只說一次恐怕聽見的人勾起了相思熱鬧的城市搜索你的影子讓你幸福是我一生在乎的事❖YouTube Playlists:热门歌曲➸https://www.youtube.com/playlist?list=PLiC7eSfbbxXiWXa-CUmmXTQx8tW-4HR0_EDM歌曲➸https://www.youtube.com/playlist?list=PLiC7eSfbbxXiP-6fVV_Bhka-9OJp5Lh1T❖Any cooperation or promotion inquiry, please contact us ➸Email：wcymusicstudio@gmail.com➸Wechat：wcymusicstudio❖The copyright of the song is owned by the singer himself and his music company. If you like their music, please go to the relevant platform to purchase support. #傲七爷 #爱就一个字 #動態歌詞 #LyricsVideo #中文歌 #好聽歌 #大陸歌 #抖音 #抖音熱歌 #熱門歌曲 #中国歌 #中国歌曲"
"tZL_zZdHwz4","《親愛的天王星》– 第二集｜兔女狼出品｜台灣首部原創GL新媒體影集｜Dear Uranus- EP2(with Eng Subs)","2021-03-21T13:00:09Z","UCBDeBS8Nk9DqHiuOdiJjMKw","兔女狼Rabbit & Wolf","22","21.28.03","兔女狼|親愛的天王星|dear uranus|主題曲|soundtrack|電影主題曲|2021|孫譓檸|陳加恩|朱葒|王嘉儀|王樂儀|女同志|GL|lesbian|新媒體影集|新媒體影集主題曲|rabbit and wolf|girl's love|天王星|uranus|sony music|索尼音樂|2021新歌|2021主題曲|阿卡貝拉|鄭宜農|給天王星|太陽獸|女女戀|理恩|帥Ｔ空姐|刺青|黃亭瑜|嚕|薛奕絜|erol|愛殺|hishiko|FJ234|史提|9v|史九87|小銘小玄|鹹菜日常|LGBTQ|百合|百合大法|百合劇|女女戀情|橘里橘氣|女女|mini series|taiwan|taiwanese|WBL|BL|History|taekundo|跆拳道|兔女郎|卡卡貝拉|caca&bella","125290","5486","36","3076","https://i.ytimg.com/vi/tZL_zZdHwz4/default.jpg","False","False","第二集＿關於【曖昧】每天上學似乎是為了可以看見她，看到她和別的女生相處也很開心，就心煩意亂還是盡快把對方變成自己的才能解決這個煩惱...應該吧？撩她撩進心裡，營造【曖昧】的氛圍很重要！過往被撩的經驗應該可以拿出來用，鼓起勇氣撩她，結果被反撩？！【親愛的天王星】由兔女狼原創的台灣首部 Youtube GL 新媒體影集【Dear Uranus】 The first Taiwanese Original GL mini Series produced by Rabbit& Wolf演員：章若檸｜孫譓檸 Erol 飾演：https://www.instagram.com/erol________1111/https://mobile.twitter.com/Erolsun11王乙晴｜陳加恩 飾演：https://www.instagram.com/chiaenchen/林靜辰｜朱葒 飾演：https://www.instagram.com/juuuuko/白梓欣｜陳羿菡 Lu 飾演：https://www.instagram.com/luuuubii/林曼｜薛奕絜 狼 飾演（編劇）：https://www.instagram.com/lin.manne/嚴怡蓁｜黃亭瑜 兔 飾演（監製）：https://www.instagram.com/uranusprincess.rich/出品：兔女狼   繽紛紛有限公司 Presented and produced by Rabbit& Wolf｜Colorful Entertainment Inc.導演：蔡喜甄（宓導）Director: Tsai, Mi-Chieh監製：黃亭瑜   兔兔Producer: Huang, Ting-Yu (Rabbit)編劇：薛奕絜    狼Written by Hsueh, Yi-Chieh (Wolf)►► 更多【親愛的天王星】More of 【Dear Uranus】官方Instagram：https://www.instagram.com/colorful.ent_official/官方Facebook：https://m.facebook.com/pages/category/Performing-Arts/繽紛紛-Colorful-Entertainment-104276154812414/官方微博：https://weibo.com/u/7563523995官方Ｂ站 Bilibili：https://b23.tv/jaZUXQ►►加入兔女狼 Youtube 專屬會員 / Join Rabbit & Wolf Youtube Membership：https://tinyurl.com/yamb94x8​►►更多兔女狼 / More of Rabbit & Wolf:Instagram: http://bit.ly/2UGRGJr​Facebook: http://bit.ly/39BuGA3​►►合作邀約 / Work Collaboration or Invitation：colorful.entertainment.official@gmail.com"
